Year,Timestep,EcoregionName,EcoregionIndex,ppt,min_airtemp,max_airtemp,std_ppt,std_temp,winddirection,windspeed,ndeposition,min_relativehumidity,max_relativehumidity,co2,par,ozone,shortwave,FWI,
2073, 11, eco1, 0, 15.33, 5.09, 19.42, 32.46, 0.94, -99, 9.45, -99, -99, -99, -99, -99, -99, -99, 0, 
2073, 12, eco1, 0, 15.01, 3.28, 16.08, 22.48, 1.18, -99, 11.39, -99, -99, -99, -99, -99, -99, -99, 0, 
2072, 1, eco1, 0, 10.84, 3.41, 14, 16.09, 1.13, -99, 14.09, -99, -99, -99, -99, -99, -99, -99, 0, 
2072, 2, eco1, 0, 11.26, 5.68, 17.65, 34.14, 1.03, -99, 9.19, -99, -99, -99, -99, -99, -99, -99, 0, 
2072, 3, eco1, 0, 6.45, 3.39, 17.25, 6.03, 1.06, -99, 10.74, -99, -99, -99, -99, -99, -99, -99, 0, 
2072, 4, eco1, 0, 7.17, 11.05, 25.18, 18.6, 1.15, -99, 8.56, -99, -99, -99, -99, -99, -99, -99, 0, 
2072, 5, eco1, 0, 8.44, 20.69, 33.07, 22.23, 0.97, -99, 6.74, -99, -99, -99, -99, -99, -99, -99, 0, 
2072, 6, eco1, 0, 10.18, 21.24, 33.61, 22.44, 0.89, -99, 6.84, -99, -99, -99, -99, -99, -99, -99, 0, 
2072, 7, eco1, 0, 6.85, 22.37, 33.67, 15.73, 0.85, -99, 8.42, -99, -99, -99, -99, -99, -99, -99, 0, 
2072, 8, eco1, 0, 14.7, 19.49, 30.57, 83.46, 0.86, -99, 8.4, -99, -99, -99, -99, -99, -99, -99, 0, 
2072, 9, eco1, 0, 13.05, 14.35, 26.86, 22.87, 1.01, -99, 10.53, -99, -99, -99, -99, -99, -99, -99, 0, 
2072, 10, eco1, 0, 10.64, 8.38, 23.05, 26.4, 0.92, -99, 9.72, -99, -99, -99, -99, -99, -99, -99, 0, 
2072, 11, eco1, 0, 20.22, 6.27, 19.69, 52.25, 1.15, -99, 12.33, -99, -99, -99, -99, -99, -99, -99, 0, 
2072, 12, eco1, 0, 6.67, 1.74, 15.19, 5.4, 1.13, -99, 14.28, -99, -99, -99, -99, -99, -99, -99, 0, 
2071, 1, eco1, 0, 3.98, 3.81, 16.34, 21.42, 0.99, -99, 10.31, -99, -99, -99, -99, -99, -99, -99, 0, 
2071, 2, eco1, 0, 12.23, 6.81, 18.9, 48.46, 1.26, -99, 11.43, -99, -99, -99, -99, -99, -99, -99, 0, 
2071, 3, eco1, 0, 4.87, 3.06, 18.81, 16.16, 1.17, -99, 9.74, -99, -99, -99, -99, -99, -99, -99, 0, 
2071, 4, eco1, 0, 9.74, 14.75, 28.2, 9.07, 0.92, -99, 7.7, -99, -99, -99, -99, -99, -99, -99, 0, 
2071, 5, eco1, 0, 7.29, 16.11, 30.25, 27.2, 1.09, -99, 7.11, -99, -99, -99, -99, -99, -99, -99, 0, 
2071, 6, eco1, 0, 18.54, 20.95, 33.1, 58.45, 1.07, -99, 6.48, -99, -99, -99, -99, -99, -99, -99, 0, 
2071, 7, eco1, 0, 10.22, 20.23, 33.8, 26.43, 0.94, -99, 7.09, -99, -99, -99, -99, -99, -99, -99, 0, 
2071, 8, eco1, 0, 4.09, 18.14, 31.26, 12.51, 0.91, -99, 6.8, -99, -99, -99, -99, -99, -99, -99, 0, 
2071, 9, eco1, 0, 12.11, 14.99, 27.57, 90.41, 1.06, -99, 8.95, -99, -99, -99, -99, -99, -99, -99, 0, 
2071, 10, eco1, 0, 5, 7.94, 23.01, 11.54, 1.02, -99, 12.68, -99, -99, -99, -99, -99, -99, -99, 0, 
2071, 11, eco1, 0, 19.12, 5.43, 19.13, 53.96, 0.97, -99, 13.14, -99, -99, -99, -99, -99, -99, -99, 0, 
2071, 12, eco1, 0, 8.19, 1.16, 15.45, 23.45, 1.03, -99, 12.58, -99, -99, -99, -99, -99, -99, -99, 0, 
2070, 1, eco1, 0, 6.67, 2.9, 14.49, 3.7, 1.06, -99, 10.9, -99, -99, -99, -99, -99, -99, -99, 0, 
2070, 2, eco1, 0, 13.43, 4.1, 16.75, 7.3, 0.94, -99, 10.45, -99, -99, -99, -99, -99, -99, -99, 0, 
2070, 3, eco1, 0, 15.28, 6.39, 19.83, 40.17, 1.04, -99, 11.23, -99, -99, -99, -99, -99, -99, -99, 0, 
2070, 4, eco1, 0, 9.93, 11.81, 26.35, 36.69, 1.02, -99, 9.25, -99, -99, -99, -99, -99, -99, -99, 0, 
2070, 5, eco1, 0, 4.41, 19.61, 33.4, 15.49, 0.94, -99, 7.19, -99, -99, -99, -99, -99, -99, -99, 0, 
2070, 6, eco1, 0, 8.92, 22.19, 34.46, 19.9, 0.9, -99, 7.48, -99, -99, -99, -99, -99, -99, -99, 0, 
2070, 7, eco1, 0, 9.71, 21.93, 33.94, 49.79, 0.91, -99, 7.44, -99, -99, -99, -99, -99, -99, -99, 0, 
2070, 8, eco1, 0, 8.23, 17.12, 30.7, 65.73, 0.89, -99, 6.57, -99, -99, -99, -99, -99, -99, -99, 0, 
2070, 9, eco1, 0, 8.78, 13.06, 27.96, 52.15, 0.83, -99, 9.56, -99, -99, -99, -99, -99, -99, -99, 0, 
2070, 10, eco1, 0, 9.84, 8.94, 23.29, 12.33, 1.08, -99, 12.52, -99, -99, -99, -99, -99, -99, -99, 0, 
2070, 11, eco1, 0, 14.18, 3.73, 17.47, 17.35, 1.13, -99, 10.65, -99, -99, -99, -99, -99, -99, -99, 0, 
2070, 12, eco1, 0, 6.86, 2.27, 15.69, 6.18, 1.09, -99, 13.17, -99, -99, -99, -99, -99, -99, -99, 0, 
2069, 1, eco1, 0, 10.66, 2.25, 15.1, 9.69, 0.99, -99, 11.83, -99, -99, -99, -99, -99, -99, -99, 0, 
2069, 2, eco1, 0, 7.97, 0.9, 13.54, 29.89, 1.28, -99, 11.72, -99, -99, -99, -99, -99, -99, -99, 0, 
2069, 3, eco1, 0, 7.48, 2.11, 16.82, 6.6, 1.09, -99, 10.52, -99, -99, -99, -99, -99, -99, -99, 0, 
2069, 4, eco1, 0, 8.36, 9.02, 22.91, 49.38, 1.08, -99, 9.01, -99, -99, -99, -99, -99, -99, -99, 0, 
2069, 5, eco1, 0, 9.07, 15.62, 27.48, 74.82, 0.97, -99, 7.83, -99, -99, -99, -99, -99, -99, -99, 0, 
2069, 6, eco1, 0, 20.83, 20, 30.61, 235.81, 0.96, -99, 5.7, -99, -99, -99, -99, -99, -99, -99, 0, 
2069, 7, eco1, 0, 8.01, 21.63, 33.25, 33.93, 0.94, -99, 6.42, -99, -99, -99, -99, -99, -99, -99, 0, 
2069, 8, eco1, 0, 17.34, 19.18, 30.91, 301.11, 1.07, -99, 6.11, -99, -99, -99, -99, -99, -99, -99, 0, 
2069, 9, eco1, 0, 9.86, 12.22, 26.3, 28.2, 1.01, -99, 9.77, -99, -99, -99, -99, -99, -99, -99, 0, 
2069, 10, eco1, 0, 11.36, 7.95, 22.29, 21.83, 1.06, -99, 11.2, -99, -99, -99, -99, -99, -99, -99, 0, 
2069, 11, eco1, 0, 11.3, 4.45, 17.54, 14.44, 1.1, -99, 12.27, -99, -99, -99, -99, -99, -99, -99, 0, 
2069, 12, eco1, 0, 6.81, -0.5, 12.72, 17.33, 1.03, -99, 9.98, -99, -99, -99, -99, -99, -99, -99, 0, 
2068, 1, eco1, 0, 7.93, 0.33, 13.15, 7.36, 1.11, -99, 12.92, -99, -99, -99, -99, -99, -99, -99, 0, 
2068, 2, eco1, 0, 10.85, 2, 14.05, 31.64, 1.03, -99, 11.03, -99, -99, -99, -99, -99, -99, -99, 0, 
2068, 3, eco1, 0, 4.31, 4.98, 19.76, 6.29, 1, -99, 11.04, -99, -99, -99, -99, -99, -99, -99, 0, 
2068, 4, eco1, 0, 11.29, 9.85, 24.27, 22.3, 0.99, -99, 7.19, -99, -99, -99, -99, -99, -99, -99, 0, 
2068, 5, eco1, 0, 15.31, 16.97, 28.32, 66.67, 1.01, -99, 6.72, -99, -99, -99, -99, -99, -99, -99, 0, 
2068, 6, eco1, 0, 12.2, 20.73, 32.82, 59.65, 0.98, -99, 6.25, -99, -99, -99, -99, -99, -99, -99, 0, 
2068, 7, eco1, 0, 14.42, 21.76, 32.59, 107.1, 0.88, -99, 8.48, -99, -99, -99, -99, -99, -99, -99, 0, 
2068, 8, eco1, 0, 7.56, 20.11, 31.54, 23.57, 0.89, -99, 7.72, -99, -99, -99, -99, -99, -99, -99, 0, 
2068, 9, eco1, 0, 9.61, 14.84, 26.64, 21.56, 0.98, -99, 8.48, -99, -99, -99, -99, -99, -99, -99, 0, 
2068, 10, eco1, 0, 6.24, 9.83, 25.06, 32.01, 1.04, -99, 10.66, -99, -99, -99, -99, -99, -99, -99, 0, 
2068, 11, eco1, 0, 11.7, 7.26, 21.12, 51.73, 1.05, -99, 13.82, -99, -99, -99, -99, -99, -99, -99, 0, 
2068, 12, eco1, 0, 9.91, 1.51, 15.9, 25.33, 1.15, -99, 12.7, -99, -99, -99, -99, -99, -99, -99, 0, 
2067, 1, eco1, 0, 14.72, -2.86, 7.98, 19.55, 1.15, -99, 15.77, -99, -99, -99, -99, -99, -99, -99, 0, 
2067, 2, eco1, 0, 4.31, 0.93, 14.47, 2.25, 0.98, -99, 10.25, -99, -99, -99, -99, -99, -99, -99, 0, 
2067, 3, eco1, 0, 13.28, 7.89, 20.98, 15.26, 0.96, -99, 10.22, -99, -99, -99, -99, -99, -99, -99, 0, 
2067, 4, eco1, 0, 7.86, 9.18, 23.11, 98.77, 1.03, -99, 10.51, -99, -99, -99, -99, -99, -99, -99, 0, 
2067, 5, eco1, 0, 9.37, 16.96, 29.2, 17.17, 0.98, -99, 6.87, -99, -99, -99, -99, -99, -99, -99, 0, 
2067, 6, eco1, 0, 13.78, 22.07, 32.2, 106.45, 0.83, -99, 7.02, -99, -99, -99, -99, -99, -99, -99, 0, 
2067, 7, eco1, 0, 13.11, 20.62, 32.15, 36.44, 0.84, -99, 5.21, -99, -99, -99, -99, -99, -99, -99, 0, 
2067, 8, eco1, 0, 20.52, 17.85, 28.97, 214.68, 0.97, -99, 6.62, -99, -99, -99, -99, -99, -99, -99, 0, 
2067, 9, eco1, 0, 14.04, 13.22, 25.75, 52.21, 1.11, -99, 9.21, -99, -99, -99, -99, -99, -99, -99, 0, 
2067, 10, eco1, 0, 15.96, 9.74, 23.32, 51.52, 1.11, -99, 9.72, -99, -99, -99, -99, -99, -99, -99, 0, 
2067, 11, eco1, 0, 15.05, 2.54, 15.78, 33.86, 1.05, -99, 13.08, -99, -99, -99, -99, -99, -99, -99, 0, 
2067, 12, eco1, 0, 10.5, -1.22, 10.34, 5.1, 1.06, -99, 13.29, -99, -99, -99, -99, -99, -99, -99, 0, 
2066, 1, eco1, 0, 10.25, -1.96, 9.31, 110.69, 0.99, -99, 12.8, -99, -99, -99, -99, -99, -99, -99, 0, 
2066, 2, eco1, 0, 9.01, 3.42, 15.91, 11.78, 1.08, -99, 10.98, -99, -99, -99, -99, -99, -99, -99, 0, 
2066, 3, eco1, 0, 5.1, 6.04, 19.55, 11.46, 1.09, -99, 9.37, -99, -99, -99, -99, -99, -99, -99, 0, 
2066, 4, eco1, 0, 10.52, 11.86, 24.71, 55.11, 0.96, -99, 9.24, -99, -99, -99, -99, -99, -99, -99, 0, 
2066, 5, eco1, 0, 7.79, 16.47, 31.05, 53.94, 0.96, -99, 7.41, -99, -99, -99, -99, -99, -99, -99, 0, 
2066, 6, eco1, 0, 9.19, 19.62, 32.02, 81.27, 0.87, -99, 6.17, -99, -99, -99, -99, -99, -99, -99, 0, 
2066, 7, eco1, 0, 15.09, 20.41, 32.27, 141.27, 0.92, -99, 6.45, -99, -99, -99, -99, -99, -99, -99, 0, 
2066, 8, eco1, 0, 8.8, 17.92, 30.52, 19.24, 1.08, -99, 8.55, -99, -99, -99, -99, -99, -99, -99, 0, 
2066, 9, eco1, 0, 11.09, 17.14, 29.36, 27.82, 1.02, -99, 9.09, -99, -99, -99, -99, -99, -99, -99, 0, 
2066, 10, eco1, 0, 9.82, 6.95, 20.81, 26.29, 1.12, -99, 9.95, -99, -99, -99, -99, -99, -99, -99, 0, 
2066, 11, eco1, 0, 9.45, 5.16, 18.67, 13.01, 1.17, -99, 11.74, -99, -99, -99, -99, -99, -99, -99, 0, 
2066, 12, eco1, 0, 6.3, 2.66, 16.23, 1.63, 1.09, -99, 12.2, -99, -99, -99, -99, -99, -99, -99, 0, 
2065, 1, eco1, 0, 9.95, 2.24, 14.51, 11.21, 1.13, -99, 11.95, -99, -99, -99, -99, -99, -99, -99, 0, 
2065, 2, eco1, 0, 11.25, 5.21, 17.49, 20.73, 1.2, -99, 11.04, -99, -99, -99, -99, -99, -99, -99, 0, 
2065, 3, eco1, 0, 8.96, 9.38, 22.04, 18.87, 1.09, -99, 8.83, -99, -99, -99, -99, -99, -99, -99, 0, 
2065, 4, eco1, 0, 3.97, 11.91, 27.3, 28.74, 0.92, -99, 7.67, -99, -99, -99, -99, -99, -99, -99, 0, 
2065, 5, eco1, 0, 9.11, 16.43, 29.86, 80.68, 0.93, -99, 6.59, -99, -99, -99, -99, -99, -99, -99, 0, 
2065, 6, eco1, 0, 6.38, 19.75, 30.78, 70.71, 0.84, -99, 6.98, -99, -99, -99, -99, -99, -99, -99, 0, 
2065, 7, eco1, 0, 20.73, 21.9, 32.01, 74.8, 0.93, -99, 6.97, -99, -99, -99, -99, -99, -99, -99, 0, 
2065, 8, eco1, 0, 14.44, 17.61, 29.54, 36.2, 0.99, -99, 6.66, -99, -99, -99, -99, -99, -99, -99, 0, 
2065, 9, eco1, 0, 8.04, 13.26, 26.39, 46.22, 1.06, -99, 10.17, -99, -99, -99, -99, -99, -99, -99, 0, 
2065, 10, eco1, 0, 10.39, 9.35, 23.05, 7.77, 1.18, -99, 12.15, -99, -99, -99, -99, -99, -99, -99, 0, 
2065, 11, eco1, 0, 14.16, 7.37, 20.78, 29.08, 1.11, -99, 13.05, -99, -99, -99, -99, -99, -99, -99, 0, 
2065, 12, eco1, 0, 11.5, 1.29, 13.7, 6.65, 1.13, -99, 13.88, -99, -99, -99, -99, -99, -99, -99, 0, 
2064, 1, eco1, 0, 14.06, 0.63, 12.94, 16.92, 1.06, -99, 13.9, -99, -99, -99, -99, -99, -99, -99, 0, 
2064, 2, eco1, 0, 8.64, 2.32, 14.65, 14.42, 1.13, -99, 12.25, -99, -99, -99, -99, -99, -99, -99, 0, 
2064, 3, eco1, 0, 10.8, 3.3, 16.23, 63.62, 0.98, -99, 9.82, -99, -99, -99, -99, -99, -99, -99, 0, 
2064, 4, eco1, 0, 16.65, 9.03, 21.89, 22.72, 1.25, -99, 8.42, -99, -99, -99, -99, -99, -99, -99, 0, 
2064, 5, eco1, 0, 8.83, 19.95, 32.72, 39.68, 1.03, -99, 8.78, -99, -99, -99, -99, -99, -99, -99, 0, 
2064, 6, eco1, 0, 8.06, 22.1, 34.43, 38.89, 0.87, -99, 7.08, -99, -99, -99, -99, -99, -99, -99, 0, 
2064, 7, eco1, 0, 10.81, 21.91, 33.92, 68.85, 0.96, -99, 5.63, -99, -99, -99, -99, -99, -99, -99, 0, 
2064, 8, eco1, 0, 20.38, 21, 32.14, 159.5, 0.99, -99, 9.34, -99, -99, -99, -99, -99, -99, -99, 0, 
2064, 9, eco1, 0, 10.11, 15.25, 28.19, 12.51, 1.05, -99, 9.1, -99, -99, -99, -99, -99, -99, -99, 0, 
2064, 10, eco1, 0, 7.52, 12.47, 27.32, 30.37, 0.97, -99, 10.87, -99, -99, -99, -99, -99, -99, -99, 0, 
2064, 11, eco1, 0, 9.51, 9.12, 22.08, 25, 1.11, -99, 12.31, -99, -99, -99, -99, -99, -99, -99, 0, 
2064, 12, eco1, 0, 7.43, 0.1, 13.67, 61.52, 0.95, -99, 13.17, -99, -99, -99, -99, -99, -99, -99, 0, 
2063, 1, eco1, 0, 5.35, -0.08, 12.47, 8.84, 1.04, -99, 12.89, -99, -99, -99, -99, -99, -99, -99, 0, 
2063, 2, eco1, 0, 5.81, 4.29, 17.44, 21.94, 0.92, -99, 11.99, -99, -99, -99, -99, -99, -99, -99, 0, 
2063, 3, eco1, 0, 5.85, 9.35, 22.1, 8.53, 1.1, -99, 11.78, -99, -99, -99, -99, -99, -99, -99, 0, 
2063, 4, eco1, 0, 4.44, 12.49, 25.09, 36.39, 0.84, -99, 7.59, -99, -99, -99, -99, -99, -99, -99, 0, 
2063, 5, eco1, 0, 16.94, 16.58, 28.26, 774.43, 0.87, -99, 6.56, -99, -99, -99, -99, -99, -99, -99, 0, 
2063, 6, eco1, 0, 14.5, 21.64, 31.33, 94.15, 0.8, -99, 6.58, -99, -99, -99, -99, -99, -99, -99, 0, 
2063, 7, eco1, 0, 34.67, 22.09, 32.55, 691.85, 0.96, -99, 6.57, -99, -99, -99, -99, -99, -99, -99, 0, 
2063, 8, eco1, 0, 9.32, 16.16, 29.32, 18.84, 1.03, -99, 8, -99, -99, -99, -99, -99, -99, -99, 0, 
2063, 9, eco1, 0, 19.45, 14.84, 27.51, 146.91, 1.11, -99, 9.45, -99, -99, -99, -99, -99, -99, -99, 0, 
2063, 10, eco1, 0, 6.17, 7.36, 21.61, 19.5, 1.09, -99, 13.31, -99, -99, -99, -99, -99, -99, -99, 0, 
2063, 11, eco1, 0, 14.23, 2.49, 15.09, 53.1, 1.02, -99, 10.87, -99, -99, -99, -99, -99, -99, -99, 0, 
2063, 12, eco1, 0, 7.9, 1.73, 14.97, 17.89, 1.02, -99, 10.98, -99, -99, -99, -99, -99, -99, -99, 0, 
2062, 1, eco1, 0, 9.53, -0.17, 10.46, 17.21, 1.06, -99, 11.63, -99, -99, -99, -99, -99, -99, -99, 0, 
2062, 2, eco1, 0, 18.01, 4.15, 16.41, 70.3, 1.16, -99, 13.8, -99, -99, -99, -99, -99, -99, -99, 0, 
2062, 3, eco1, 0, 8.56, 7.55, 20.05, 61.08, 1.26, -99, 10.84, -99, -99, -99, -99, -99, -99, -99, 0, 
2062, 4, eco1, 0, 8.1, 14.52, 27.29, 33.88, 1, -99, 7.51, -99, -99, -99, -99, -99, -99, -99, 0, 
2062, 5, eco1, 0, 16.12, 18.14, 31.56, 29.25, 1.03, -99, 7.62, -99, -99, -99, -99, -99, -99, -99, 0, 
2062, 6, eco1, 0, 8.65, 22.94, 36.66, 53.03, 0.88, -99, 8.92, -99, -99, -99, -99, -99, -99, -99, 0, 
2062, 7, eco1, 0, 3.79, 23.75, 37.13, 45.24, 0.89, -99, 8.44, -99, -99, -99, -99, -99, -99, -99, 0, 
2062, 8, eco1, 0, 8.16, 17.16, 29.71, 24.86, 0.96, -99, 7.49, -99, -99, -99, -99, -99, -99, -99, 0, 
2062, 9, eco1, 0, 10.9, 14.21, 28.23, 122.82, 1.01, -99, 9.08, -99, -99, -99, -99, -99, -99, -99, 0, 
2062, 10, eco1, 0, 15.01, 9.13, 22.56, 66.81, 1.03, -99, 11.5, -99, -99, -99, -99, -99, -99, -99, 0, 
2062, 11, eco1, 0, 17.14, 5.46, 19.15, 19.69, 1.08, -99, 11.82, -99, -99, -99, -99, -99, -99, -99, 0, 
2062, 12, eco1, 0, 3.6, 1.08, 15.89, 2.29, 1.15, -99, 10.59, -99, -99, -99, -99, -99, -99, -99, 0, 
2061, 1, eco1, 0, 3.53, 0.05, 12.9, 2.41, 1.08, -99, 13.48, -99, -99, -99, -99, -99, -99, -99, 0, 
2061, 2, eco1, 0, 7.34, 3.17, 15.99, 18.26, 1.17, -99, 11.45, -99, -99, -99, -99, -99, -99, -99, 0, 
2061, 3, eco1, 0, 8.17, 7.46, 21.12, 16.09, 1.03, -99, 11.09, -99, -99, -99, -99, -99, -99, -99, 0, 
2061, 4, eco1, 0, 7.05, 11.4, 26, 33.6, 1.09, -99, 9.63, -99, -99, -99, -99, -99, -99, -99, 0, 
2061, 5, eco1, 0, 11.28, 17.99, 30.17, 27.74, 0.94, -99, 5.73, -99, -99, -99, -99, -99, -99, -99, 0, 
2061, 6, eco1, 0, 6.65, 19.67, 32.39, 16.25, 0.86, -99, 6.64, -99, -99, -99, -99, -99, -99, -99, 0, 
2061, 7, eco1, 0, 10.78, 21.99, 34.32, 103.46, 0.88, -99, 6.66, -99, -99, -99, -99, -99, -99, -99, 0, 
2061, 8, eco1, 0, 13.78, 18.95, 31.44, 90.5, 1.08, -99, 5.67, -99, -99, -99, -99, -99, -99, -99, 0, 
2061, 9, eco1, 0, 12.37, 15.06, 28.48, 53.48, 1.15, -99, 8.97, -99, -99, -99, -99, -99, -99, -99, 0, 
2061, 10, eco1, 0, 7.55, 9.88, 24.04, 28.16, 1.11, -99, 11.62, -99, -99, -99, -99, -99, -99, -99, 0, 
2061, 11, eco1, 0, 4.97, 4.21, 19.91, 9.93, 0.99, -99, 10.31, -99, -99, -99, -99, -99, -99, -99, 0, 
2061, 12, eco1, 0, 7.4, -0.3, 13.51, 11.97, 1.04, -99, 11.3, -99, -99, -99, -99, -99, -99, -99, 0, 
2060, 1, eco1, 0, 10.45, 8.29, 18.47, 12.69, 1.07, -99, 14.02, -99, -99, -99, -99, -99, -99, -99, 0, 
2060, 2, eco1, 0, 7.27, 1.33, 13.69, 7.08, 1.11, -99, 10.06, -99, -99, -99, -99, -99, -99, -99, 0, 
2060, 3, eco1, 0, 11.52, 8.93, 20.99, 24.07, 1.04, -99, 9.88, -99, -99, -99, -99, -99, -99, -99, 0, 
2060, 4, eco1, 0, 13.27, 12.13, 25.6, 51.44, 0.96, -99, 8.58, -99, -99, -99, -99, -99, -99, -99, 0, 
2060, 5, eco1, 0, 8.75, 17.81, 30.55, 24.09, 1.07, -99, 8.23, -99, -99, -99, -99, -99, -99, -99, 0, 
2060, 6, eco1, 0, 12.46, 21.02, 32.81, 39.39, 0.88, -99, 6.84, -99, -99, -99, -99, -99, -99, -99, 0, 
2060, 7, eco1, 0, 12.7, 20.52, 31.68, 79.02, 0.83, -99, 7.9, -99, -99, -99, -99, -99, -99, -99, 0, 
2060, 8, eco1, 0, 18.34, 21.37, 33.53, 125.54, 0.87, -99, 9.44, -99, -99, -99, -99, -99, -99, -99, 0, 
2060, 9, eco1, 0, 3.97, 12.84, 28.05, 11.29, 1.01, -99, 8.79, -99, -99, -99, -99, -99, -99, -99, 0, 
2060, 10, eco1, 0, 8.97, 8.5, 23.08, 4.97, 0.97, -99, 11.12, -99, -99, -99, -99, -99, -99, -99, 0, 
2060, 11, eco1, 0, 16.75, 3.14, 14.98, 32.27, 1.21, -99, 14.22, -99, -99, -99, -99, -99, -99, -99, 0, 
2060, 12, eco1, 0, 18.64, 2.01, 15.48, 51.12, 1.07, -99, 12.04, -99, -99, -99, -99, -99, -99, -99, 0, 
2059, 1, eco1, 0, 12.57, 1.96, 13.39, 18.33, 0.9, -99, 13.17, -99, -99, -99, -99, -99, -99, -99, 0, 
2059, 2, eco1, 0, 9.92, 1.04, 13.48, 32.6, 1.05, -99, 11.72, -99, -99, -99, -99, -99, -99, -99, 0, 
2059, 3, eco1, 0, 11.4, 7.48, 20.92, 39.72, 0.98, -99, 9.25, -99, -99, -99, -99, -99, -99, -99, 0, 
2059, 4, eco1, 0, 7.86, 10.21, 24.57, 9.19, 1.12, -99, 8.38, -99, -99, -99, -99, -99, -99, -99, 0, 
