Year,Timestep,EcoregionName,EcoregionIndex,ppt,min_airtemp,max_airtemp,std_ppt,std_temp,winddirection,windspeed,ndeposition,min_relativehumidity,max_relativehumidity,co2,par,ozone,shortwave,FWI,
2059, 5, eco1, 0, 2.98, 19.19, 33.17, 23.07, 0.97, -99, 7.68, -99, -99, -99, -99, -99, -99, -99, 0, 
2059, 6, eco1, 0, 8.97, 21.32, 33.65, 34.95, 0.89, -99, 6.54, -99, -99, -99, -99, -99, -99, -99, 0, 
2059, 7, eco1, 0, 22.36, 20.34, 31.68, 383.19, 0.9, -99, 7.9, -99, -99, -99, -99, -99, -99, -99, 0, 
2059, 8, eco1, 0, 11.67, 18.78, 30.63, 55.69, 1.01, -99, 10.01, -99, -99, -99, -99, -99, -99, -99, 0, 
2059, 9, eco1, 0, 11.68, 16.41, 28.75, 68.22, 1.01, -99, 9.65, -99, -99, -99, -99, -99, -99, -99, 0, 
2059, 10, eco1, 0, 8.51, 9.78, 24.31, 12.25, 0.93, -99, 11.05, -99, -99, -99, -99, -99, -99, -99, 0, 
2059, 11, eco1, 0, 12.95, 2.98, 15.68, 27.94, 0.99, -99, 11.62, -99, -99, -99, -99, -99, -99, -99, 0, 
2059, 12, eco1, 0, 12.25, 3.34, 16.1, 6.95, 1.12, -99, 13.93, -99, -99, -99, -99, -99, -99, -99, 0, 
2058, 1, eco1, 0, 12.09, 4.08, 16.46, 49.36, 1.19, -99, 12.84, -99, -99, -99, -99, -99, -99, -99, 0, 
2058, 2, eco1, 0, 7.65, 1.13, 12.14, 19.35, 1.09, -99, 11.41, -99, -99, -99, -99, -99, -99, -99, 0, 
2058, 3, eco1, 0, 5.48, 5.63, 20.68, 23.43, 1.12, -99, 10.64, -99, -99, -99, -99, -99, -99, -99, 0, 
2058, 4, eco1, 0, 10.22, 14.77, 28.84, 17.55, 0.9, -99, 6.39, -99, -99, -99, -99, -99, -99, -99, 0, 
2058, 5, eco1, 0, 15.65, 17.92, 30.76, 80.8, 0.98, -99, 8.8, -99, -99, -99, -99, -99, -99, -99, 0, 
2058, 6, eco1, 0, 9.62, 21.09, 34.13, 93.68, 0.96, -99, 7.44, -99, -99, -99, -99, -99, -99, -99, 0, 
2058, 7, eco1, 0, 8.97, 21.91, 34.6, 24.93, 0.91, -99, 7.98, -99, -99, -99, -99, -99, -99, -99, 0, 
2058, 8, eco1, 0, 9.22, 19.73, 33.2, 19.28, 0.96, -99, 8.2, -99, -99, -99, -99, -99, -99, -99, 0, 
2058, 9, eco1, 0, 5.52, 13.76, 28.67, 7.41, 1, -99, 8.55, -99, -99, -99, -99, -99, -99, -99, 0, 
2058, 10, eco1, 0, 6.19, 10.22, 24.71, 52.49, 0.93, -99, 10.24, -99, -99, -99, -99, -99, -99, -99, 0, 
2058, 11, eco1, 0, 9.15, 3.19, 18.01, 14.32, 1.04, -99, 10.65, -99, -99, -99, -99, -99, -99, -99, 0, 
2058, 12, eco1, 0, 5.83, -2.01, 10.79, 7.45, 1.02, -99, 14.19, -99, -99, -99, -99, -99, -99, -99, 0, 
2057, 1, eco1, 0, 4.38, -1.6, 11.32, 3.68, 1.13, -99, 13.69, -99, -99, -99, -99, -99, -99, -99, 0, 
2057, 2, eco1, 0, 3.44, -0.3, 13.28, 1.83, 1.11, -99, 9.83, -99, -99, -99, -99, -99, -99, -99, 0, 
2057, 3, eco1, 0, 6.7, 6.13, 20.08, 11.58, 1.12, -99, 9.59, -99, -99, -99, -99, -99, -99, -99, 0, 
2057, 4, eco1, 0, 12.74, 12.73, 25.88, 27.27, 1.08, -99, 8.78, -99, -99, -99, -99, -99, -99, -99, 0, 
2057, 5, eco1, 0, 5.17, 16.88, 31.52, 32.71, 1.06, -99, 7.08, -99, -99, -99, -99, -99, -99, -99, 0, 
2057, 6, eco1, 0, 8.09, 22.45, 35.46, 17.77, 1.02, -99, 8.2, -99, -99, -99, -99, -99, -99, -99, 0, 
2057, 7, eco1, 0, 9.73, 21.41, 34.11, 59.4, 1.19, -99, 6.78, -99, -99, -99, -99, -99, -99, -99, 0, 
2057, 8, eco1, 0, 3.9, 19, 31.56, 10.04, 0.99, -99, 8.81, -99, -99, -99, -99, -99, -99, -99, 0, 
2057, 9, eco1, 0, 12.98, 13.94, 27.72, 29.48, 1.13, -99, 8.97, -99, -99, -99, -99, -99, -99, -99, 0, 
2057, 10, eco1, 0, 3.75, 10.09, 26.14, 4.54, 0.95, -99, 9.65, -99, -99, -99, -99, -99, -99, -99, 0, 
2057, 11, eco1, 0, 13.61, 5.12, 18.83, 9.35, 1.02, -99, 11.61, -99, -99, -99, -99, -99, -99, -99, 0, 
2057, 12, eco1, 0, 7.68, 3.3, 16.82, 5.22, 1.17, -99, 12.66, -99, -99, -99, -99, -99, -99, -99, 0, 
2056, 1, eco1, 0, 10.15, 4.16, 16.99, 33.61, 1.17, -99, 12.48, -99, -99, -99, -99, -99, -99, -99, 0, 
2056, 2, eco1, 0, 5.44, 5.76, 18.85, 6.6, 1.08, -99, 13.75, -99, -99, -99, -99, -99, -99, -99, 0, 
2056, 3, eco1, 0, 7.47, 5.68, 19.67, 8.72, 1.04, -99, 11.63, -99, -99, -99, -99, -99, -99, -99, 0, 
2056, 4, eco1, 0, 8.3, 9.47, 22.66, 24.38, 0.95, -99, 8.11, -99, -99, -99, -99, -99, -99, -99, 0, 
2056, 5, eco1, 0, 10.27, 17.47, 28.4, 29.61, 0.86, -99, 5.95, -99, -99, -99, -99, -99, -99, -99, 0, 
2056, 6, eco1, 0, 13.58, 18.99, 29.75, 1289.26, 0.89, -99, 5.49, -99, -99, -99, -99, -99, -99, -99, 0, 
2056, 7, eco1, 0, 24.22, 20.54, 31.8, 250.65, 0.99, -99, 5.27, -99, -99, -99, -99, -99, -99, -99, 0, 
2056, 8, eco1, 0, 6.06, 19.57, 32.7, 51.59, 0.95, -99, 7.11, -99, -99, -99, -99, -99, -99, -99, 0, 
2056, 9, eco1, 0, 15.76, 12.23, 26.3, 23.07, 1.06, -99, 9.78, -99, -99, -99, -99, -99, -99, -99, 0, 
2056, 10, eco1, 0, 11.7, 7.36, 22.5, 46.35, 0.98, -99, 10.73, -99, -99, -99, -99, -99, -99, -99, 0, 
2056, 11, eco1, 0, 4.25, 6.82, 22.59, 6.3, 0.94, -99, 10.15, -99, -99, -99, -99, -99, -99, -99, 0, 
2056, 12, eco1, 0, 7.67, -0.66, 11.62, 5.34, 1.13, -99, 11.65, -99, -99, -99, -99, -99, -99, -99, 0, 
2055, 1, eco1, 0, 5.8, 1.48, 13.61, 5.39, 1.16, -99, 9.65, -99, -99, -99, -99, -99, -99, -99, 0, 
2055, 2, eco1, 0, 10.8, 2.62, 14.08, 24.5, 1.05, -99, 13.22, -99, -99, -99, -99, -99, -99, -99, 0, 
2055, 3, eco1, 0, 10.73, 4.18, 18.08, 68.89, 1.04, -99, 11.21, -99, -99, -99, -99, -99, -99, -99, 0, 
2055, 4, eco1, 0, 15.13, 7.85, 21.7, 40.96, 1.16, -99, 9.25, -99, -99, -99, -99, -99, -99, -99, 0, 
2055, 5, eco1, 0, 5.51, 17.75, 31.12, 34.46, 1.11, -99, 6.54, -99, -99, -99, -99, -99, -99, -99, 0, 
2055, 6, eco1, 0, 9.08, 19.91, 30.66, 28.19, 0.87, -99, 7.87, -99, -99, -99, -99, -99, -99, -99, 0, 
2055, 7, eco1, 0, 33.99, 21.53, 31.75, 166.02, 0.91, -99, 8.57, -99, -99, -99, -99, -99, -99, -99, 0, 
2055, 8, eco1, 0, 21.48, 19.1, 29.62, 130.27, 0.95, -99, 7.34, -99, -99, -99, -99, -99, -99, -99, 0, 
2055, 9, eco1, 0, 13.37, 14.15, 27.19, 58.93, 0.88, -99, 8.85, -99, -99, -99, -99, -99, -99, -99, 0, 
2055, 10, eco1, 0, 8.27, 8.93, 24.37, 32.42, 1, -99, 11.32, -99, -99, -99, -99, -99, -99, -99, 0, 
2055, 11, eco1, 0, 8.84, 2.05, 14.86, 9, 1.04, -99, 12.75, -99, -99, -99, -99, -99, -99, -99, 0, 
2055, 12, eco1, 0, 15.91, 1.47, 14.36, 46.69, 1.1, -99, 13.38, -99, -99, -99, -99, -99, -99, -99, 0, 
2054, 1, eco1, 0, 6.7, -4.96, 6.22, 16.05, 0.99, -99, 11.58, -99, -99, -99, -99, -99, -99, -99, 0, 
2054, 2, eco1, 0, 12.72, 3, 15, 15.08, 1.05, -99, 12.48, -99, -99, -99, -99, -99, -99, -99, 0, 
2054, 3, eco1, 0, 4.86, 6.93, 20.69, 18.9, 1.13, -99, 11.5, -99, -99, -99, -99, -99, -99, -99, 0, 
2054, 4, eco1, 0, 14.59, 12.31, 24.98, 41.56, 1.13, -99, 8.86, -99, -99, -99, -99, -99, -99, -99, 0, 
2054, 5, eco1, 0, 4.77, 18.79, 33.18, 27.59, 1, -99, 6.22, -99, -99, -99, -99, -99, -99, -99, 0, 
2054, 6, eco1, 0, 4.9, 20.81, 34.82, 11.74, 0.9, -99, 5.57, -99, -99, -99, -99, -99, -99, -99, 0, 
2054, 7, eco1, 0, 4.51, 21.04, 33.67, 20.57, 0.87, -99, 6.78, -99, -99, -99, -99, -99, -99, -99, 0, 
2054, 8, eco1, 0, 10, 17.95, 29.75, 26.9, 0.97, -99, 6.84, -99, -99, -99, -99, -99, -99, -99, 0, 
2054, 9, eco1, 0, 8.75, 15.07, 28.61, 22.82, 0.96, -99, 7.57, -99, -99, -99, -99, -99, -99, -99, 0, 
2054, 10, eco1, 0, 16.37, 9.98, 23.61, 340.07, 1.03, -99, 11.7, -99, -99, -99, -99, -99, -99, -99, 0, 
2054, 11, eco1, 0, 8.56, 3.58, 17.2, 40.25, 0.93, -99, 12.58, -99, -99, -99, -99, -99, -99, -99, 0, 
2054, 12, eco1, 0, 10.58, 2.16, 15.76, 10.93, 1.26, -99, 10.45, -99, -99, -99, -99, -99, -99, -99, 0, 
2053, 1, eco1, 0, 5.57, 4.07, 16.47, 7.67, 1.05, -99, 12.64, -99, -99, -99, -99, -99, -99, -99, 0, 
2053, 2, eco1, 0, 11.59, 5.89, 17.95, 48.46, 1.19, -99, 9.46, -99, -99, -99, -99, -99, -99, -99, 0, 
2053, 3, eco1, 0, 3.25, 2.23, 17.18, 14.88, 1.19, -99, 11.61, -99, -99, -99, -99, -99, -99, -99, 0, 
2053, 4, eco1, 0, 6.05, 9.43, 22.85, 70.17, 1.21, -99, 8.87, -99, -99, -99, -99, -99, -99, -99, 0, 
2053, 5, eco1, 0, 6.31, 17.84, 28.79, 43.8, 1.06, -99, 5.98, -99, -99, -99, -99, -99, -99, -99, 0, 
2053, 6, eco1, 0, 15.87, 21.32, 31.04, 71.82, 0.88, -99, 5.63, -99, -99, -99, -99, -99, -99, -99, 0, 
2053, 7, eco1, 0, 14.01, 20.7, 31.33, 88.59, 0.84, -99, 6.75, -99, -99, -99, -99, -99, -99, -99, 0, 
2053, 8, eco1, 0, 9.61, 17.89, 31.46, 26.4, 0.98, -99, 7.29, -99, -99, -99, -99, -99, -99, -99, 0, 
2053, 9, eco1, 0, 8.96, 15.02, 27.49, 54.67, 1.07, -99, 11.02, -99, -99, -99, -99, -99, -99, -99, 0, 
2053, 10, eco1, 0, 8.73, 4.91, 18.59, 35.84, 1, -99, 12.2, -99, -99, -99, -99, -99, -99, -99, 0, 
2053, 11, eco1, 0, 6.83, 1.82, 15.7, 8.72, 1.06, -99, 10.41, -99, -99, -99, -99, -99, -99, -99, 0, 
2053, 12, eco1, 0, 6.81, -1.07, 14.11, 18.59, 1.07, -99, 12.14, -99, -99, -99, -99, -99, -99, -99, 0, 
2052, 1, eco1, 0, 11.33, 1.71, 13.75, 10.19, 1.16, -99, 11.99, -99, -99, -99, -99, -99, -99, -99, 0, 
2052, 2, eco1, 0, 3.61, 1, 14.29, 2.4, 1, -99, 11.63, -99, -99, -99, -99, -99, -99, -99, 0, 
2052, 3, eco1, 0, 5.2, 5.46, 20.66, 9.67, 1.13, -99, 10.58, -99, -99, -99, -99, -99, -99, -99, 0, 
2052, 4, eco1, 0, 3.27, 9.66, 24.16, 4.53, 1.06, -99, 8.59, -99, -99, -99, -99, -99, -99, -99, 0, 
2052, 5, eco1, 0, 11.63, 17.85, 29.85, 119.72, 1.02, -99, 8.81, -99, -99, -99, -99, -99, -99, -99, 0, 
2052, 6, eco1, 0, 7.54, 20.2, 34.25, 31.17, 1.01, -99, 6.92, -99, -99, -99, -99, -99, -99, -99, 0, 
2052, 7, eco1, 0, 11.64, 21.63, 34.58, 120.45, 1.02, -99, 7.03, -99, -99, -99, -99, -99, -99, -99, 0, 
2052, 8, eco1, 0, 3.06, 19.36, 32.47, 10.65, 0.99, -99, 7.49, -99, -99, -99, -99, -99, -99, -99, 0, 
2052, 9, eco1, 0, 8.96, 15.23, 28.76, 23.12, 1.03, -99, 7.98, -99, -99, -99, -99, -99, -99, -99, 0, 
2052, 10, eco1, 0, 7.51, 11.63, 25.62, 30.33, 0.96, -99, 10.33, -99, -99, -99, -99, -99, -99, -99, 0, 
2052, 11, eco1, 0, 13.31, 7.7, 21.2, 8.47, 1.1, -99, 11.12, -99, -99, -99, -99, -99, -99, -99, 0, 
2052, 12, eco1, 0, 6.78, 1.86, 14.09, 9.45, 0.91, -99, 13, -99, -99, -99, -99, -99, -99, -99, 0, 
2051, 1, eco1, 0, 7.54, 1.18, 12.85, 10.11, 1.14, -99, 12.96, -99, -99, -99, -99, -99, -99, -99, 0, 
2051, 2, eco1, 0, 11.58, 0.1, 12.34, 13.34, 1.09, -99, 10.86, -99, -99, -99, -99, -99, -99, -99, 0, 
2051, 3, eco1, 0, 20.59, 2.78, 15.23, 363.3, 1.09, -99, 11.35, -99, -99, -99, -99, -99, -99, -99, 0, 
2051, 4, eco1, 0, 21.86, 12.79, 24.6, 107.28, 0.95, -99, 7.92, -99, -99, -99, -99, -99, -99, -99, 0, 
2051, 5, eco1, 0, 7.83, 17.87, 28.94, 15.41, 0.94, -99, 7.74, -99, -99, -99, -99, -99, -99, -99, 0, 
2051, 6, eco1, 0, 22.45, 20.78, 29.91, 66.75, 0.86, -99, 5.55, -99, -99, -99, -99, -99, -99, -99, 0, 
2051, 7, eco1, 0, 12.39, 21.11, 32.95, 23.81, 0.84, -99, 7, -99, -99, -99, -99, -99, -99, -99, 0, 
2051, 8, eco1, 0, 10.3, 17.58, 31.47, 80.97, 0.98, -99, 6.81, -99, -99, -99, -99, -99, -99, -99, 0, 
2051, 9, eco1, 0, 7.27, 13.43, 26.84, 34.62, 1.03, -99, 8.92, -99, -99, -99, -99, -99, -99, -99, 0, 
2051, 10, eco1, 0, 4.12, 8.59, 23.29, 5.89, 0.91, -99, 11.07, -99, -99, -99, -99, -99, -99, -99, 0, 
2051, 11, eco1, 0, 18.12, 4.86, 18.55, 33.4, 1.03, -99, 13.49, -99, -99, -99, -99, -99, -99, -99, 0, 
2051, 12, eco1, 0, 11.96, 2.75, 14.29, 15, 1.05, -99, 13.43, -99, -99, -99, -99, -99, -99, -99, 0, 
2050, 1, eco1, 0, 9.92, 2.76, 14.78, 9.49, 1.08, -99, 13.34, -99, -99, -99, -99, -99, -99, -99, 0, 
2050, 2, eco1, 0, 11.28, 3.63, 15.13, 35.23, 1.04, -99, 9.11, -99, -99, -99, -99, -99, -99, -99, 0, 
2050, 3, eco1, 0, 19.32, 5.42, 17.64, 86.2, 0.98, -99, 11.69, -99, -99, -99, -99, -99, -99, -99, 0, 
2050, 4, eco1, 0, 13.4, 6.59, 19.87, 257.12, 1, -99, 9.66, -99, -99, -99, -99, -99, -99, -99, 0, 
2050, 5, eco1, 0, 13.92, 16.18, 25.63, 125.26, 0.94, -99, 7.34, -99, -99, -99, -99, -99, -99, -99, 0, 
2050, 6, eco1, 0, 22.65, 20.37, 30.9, 178.15, 0.94, -99, 5.51, -99, -99, -99, -99, -99, -99, -99, 0, 
2050, 7, eco1, 0, 9.81, 21.34, 33.92, 24.55, 0.88, -99, 7.55, -99, -99, -99, -99, -99, -99, -99, 0, 
2050, 8, eco1, 0, 13.57, 18.18, 30.88, 48.57, 1.06, -99, 7.19, -99, -99, -99, -99, -99, -99, -99, 0, 
2050, 9, eco1, 0, 7.39, 13.74, 26.88, 22.98, 1.06, -99, 8.6, -99, -99, -99, -99, -99, -99, -99, 0, 
2050, 10, eco1, 0, 7.32, 8.86, 23.77, 27.38, 0.98, -99, 10.35, -99, -99, -99, -99, -99, -99, -99, 0, 
2050, 11, eco1, 0, 15.48, 3.7, 17.01, 16.68, 1.12, -99, 10.42, -99, -99, -99, -99, -99, -99, -99, 0, 
2050, 12, eco1, 0, 11.57, 1.06, 13.81, 50.56, 1.06, -99, 12.45, -99, -99, -99, -99, -99, -99, -99, 0, 
2049, 1, eco1, 0, 8.3, 3.75, 15.5, 16.56, 1.04, -99, 13.95, -99, -99, -99, -99, -99, -99, -99, 0, 
2049, 2, eco1, 0, 8.7, 2.11, 14.93, 8.89, 1.02, -99, 11.32, -99, -99, -99, -99, -99, -99, -99, 0, 
2049, 3, eco1, 0, 2.05, 8.77, 22.57, 3.88, 1.03, -99, 10.69, -99, -99, -99, -99, -99, -99, -99, 0, 
2049, 4, eco1, 0, 8.76, 10.47, 24.35, 36.03, 1.08, -99, 7.51, -99, -99, -99, -99, -99, -99, -99, 0, 
2049, 5, eco1, 0, 9.62, 13.74, 25.7, 26.98, 1.08, -99, 7.56, -99, -99, -99, -99, -99, -99, -99, 0, 
2049, 6, eco1, 0, 33.19, 20, 30.98, 310.02, 0.89, -99, 6.99, -99, -99, -99, -99, -99, -99, -99, 0, 
2049, 7, eco1, 0, 11.74, 20.46, 31.56, 76.87, 0.84, -99, 6.89, -99, -99, -99, -99, -99, -99, -99, 0, 
2049, 8, eco1, 0, 12.63, 18.84, 30.36, 48.81, 0.94, -99, 7.05, -99, -99, -99, -99, -99, -99, -99, 0, 
2049, 9, eco1, 0, 11.41, 13.97, 27.19, 73.83, 0.92, -99, 8.29, -99, -99, -99, -99, -99, -99, -99, 0, 
2049, 10, eco1, 0, 7.31, 8.35, 24.03, 19.66, 0.97, -99, 10.48, -99, -99, -99, -99, -99, -99, -99, 0, 
2049, 11, eco1, 0, 15.23, 1.78, 14.13, 54.97, 1.08, -99, 11.88, -99, -99, -99, -99, -99, -99, -99, 0, 
2049, 12, eco1, 0, 13.24, 2.56, 14.95, 10.7, 1.09, -99, 12.28, -99, -99, -99, -99, -99, -99, -99, 0, 
2048, 1, eco1, 0, 6.21, -2.58, 9.28, 11.66, 1.01, -99, 12.48, -99, -99, -99, -99, -99, -99, -99, 0, 
2048, 2, eco1, 0, 10.53, -0.9, 11.23, 12.35, 1.17, -99, 10.49, -99, -99, -99, -99, -99, -99, -99, 0, 
2048, 3, eco1, 0, 16.25, 5.99, 18.46, 31.14, 1.15, -99, 11.13, -99, -99, -99, -99, -99, -99, -99, 0, 
2048, 4, eco1, 0, 7.48, 10.35, 24.69, 12.96, 1.09, -99, 8.58, -99, -99, -99, -99, -99, -99, -99, 0, 
2048, 5, eco1, 0, 10.77, 18.65, 31.29, 235.6, 1.01, -99, 8.27, -99, -99, -99, -99, -99, -99, -99, 0, 
2048, 6, eco1, 0, 12.03, 21.41, 33.33, 36.53, 0.95, -99, 7.03, -99, -99, -99, -99, -99, -99, -99, 0, 
2048, 7, eco1, 0, 10.32, 21.52, 33.97, 30.48, 0.97, -99, 5.97, -99, -99, -99, -99, -99, -99, -99, 0, 
2048, 8, eco1, 0, 7.62, 18.36, 31.43, 13.35, 1.16, -99, 7.18, -99, -99, -99, -99, -99, -99, -99, 0, 
2048, 9, eco1, 0, 12.23, 12.8, 26.55, 91.82, 1.23, -99, 11.19, -99, -99, -99, -99, -99, -99, -99, 0, 
2048, 10, eco1, 0, 4.18, 11.01, 27.14, 36.16, 1.07, -99, 11.27, -99, -99, -99, -99, -99, -99, -99, 0, 
2048, 11, eco1, 0, 9.52, 7.84, 21.56, 31.71, 1.19, -99, 12, -99, -99, -99, -99, -99, -99, -99, 0, 
2048, 12, eco1, 0, 4.84, 3.27, 16.4, 5.2, 1.13, -99, 14.79, -99, -99, -99, -99, -99, -99, -99, 0, 
2047, 1, eco1, 0, 12.15, 1.07, 13.29, 15.58, 1.13, -99, 14.2, -99, -99, -99, -99, -99, -99, -99, 0, 
2047, 2, eco1, 0, 6.58, 2.33, 16.35, 6.5, 1.12, -99, 10.67, -99, -99, -99, -99, -99, -99, -99, 0, 
2047, 3, eco1, 0, 4, 4.93, 20.84, 9.07, 1.25, -99, 10.92, -99, -99, -99, -99, -99, -99, -99, 0, 
2047, 4, eco1, 0, 2.89, 10.97, 26.63, 10.16, 0.99, -99, 8.41, -99, -99, -99, -99, -99, -99, -99, 0, 
2047, 5, eco1, 0, 2.69, 18.24, 32.55, 5.49, 1.01, -99, 8.2, -99, -99, -99, -99, -99, -99, -99, 0, 
2047, 6, eco1, 0, 4.53, 19.47, 31.98, 9.55, 0.85, -99, 5.01, -99, -99, -99, -99, -99, -99, -99, 0, 
2047, 7, eco1, 0, 14.79, 20.77, 31.26, 49.36, 0.91, -99, 6.96, -99, -99, -99, -99, -99, -99, -99, 0, 
2047, 8, eco1, 0, 14.45, 18.25, 29.29, 39.7, 0.83, -99, 8.58, -99, -99, -99, -99, -99, -99, -99, 0, 
2047, 9, eco1, 0, 10.22, 13.57, 26.46, 32.32, 0.93, -99, 9.84, -99, -99, -99, -99, -99, -99, -99, 0, 
2047, 10, eco1, 0, 9.05, 8.94, 22.46, 8.38, 0.99, -99, 10.07, -99, -99, -99, -99, -99, -99, -99, 0, 
2047, 11, eco1, 0, 13.77, 6.58, 20.57, 57.27, 1.04, -99, 9.64, -99, -99, -99, -99, -99, -99, -99, 0, 
2047, 12, eco1, 0, 4.64, -0.87, 11.15, 5.92, 1.13, -99, 13.23, -99, -99, -99, -99, -99, -99, -99, 0, 
2046, 1, eco1, 0, 5.71, -0.23, 11.3, 2.86, 1.01, -99, 14.26, -99, -99, -99, -99, -99, -99, -99, 0, 
2046, 2, eco1, 0, 7.24, 3.76, 16.32, 12.21, 1.05, -99, 13.16, -99, -99, -99, -99, -99, -99, -99, 0, 
2046, 3, eco1, 0, 10.79, 5.25, 18.28, 25.17, 1.04, -99, 9.7, -99, -99, -99, -99, -99, -99, -99, 0, 
2046, 4, eco1, 0, 10.7, 10.37, 23.95, 81.82, 0.9, -99, 8.86, -99, -99, -99, -99, -99, -99, -99, 0, 
2046, 5, eco1, 0, 27.82, 14.96, 27.42, 1302.75, 0.97, -99, 10.49, -99, -99, -99, -99, -99, -99, -99, 0, 
2046, 6, eco1, 0, 9.29, 21.68, 34.17, 43.82, 0.86, -99, 7.13, -99, -99, -99, -99, -99, -99, -99, 0, 
2046, 7, eco1, 0, 13.35, 22.14, 34.12, 217.54, 0.91, -99, 7.06, -99, -99, -99, -99, -99, -99, -99, 0, 
2046, 8, eco1, 0, 10.39, 19.39, 31.61, 35.73, 0.93, -99, 8.33, -99, -99, -99, -99, -99, -99, -99, 0, 
2046, 9, eco1, 0, 15.38, 13.7, 26.78, 83.59, 0.95, -99, 9.43, -99, -99, -99, -99, -99, -99, -99, 0, 
2046, 10, eco1, 0, 17.55, 12.07, 24.57, 71.72, 1.01, -99, 11.68, -99, -99, -99, -99, -99, -99, -99, 0, 
