Year,Timestep,EcoregionName,EcoregionIndex,ppt,min_airtemp,max_airtemp,std_ppt,std_temp,winddirection,windspeed,ndeposition,min_relativehumidity,max_relativehumidity,co2,par,ozone,shortwave,FWI,
2046, 11, eco1, 0, 18.52, 5.14, 19.73, 130.67, 0.99, -99, 11.41, -99, -99, -99, -99, -99, -99, -99, 0, 
2046, 12, eco1, 0, 3.56, -2.68, 11.1, 21.3, 1, -99, 11.76, -99, -99, -99, -99, -99, -99, -99, 0, 
2045, 1, eco1, 0, 13.07, 3.59, 16.22, 79.25, 1.06, -99, 15.47, -99, -99, -99, -99, -99, -99, -99, 0, 
2045, 2, eco1, 0, 7.52, 4.24, 15.92, 12.52, 1.14, -99, 12.19, -99, -99, -99, -99, -99, -99, -99, 0, 
2045, 3, eco1, 0, 8.35, 1.9, 16.15, 26, 1.08, -99, 12.43, -99, -99, -99, -99, -99, -99, -99, 0, 
2045, 4, eco1, 0, 12.89, 11.02, 24.84, 33.28, 1.01, -99, 8.37, -99, -99, -99, -99, -99, -99, -99, 0, 
2045, 5, eco1, 0, 1.88, 18.16, 31.86, 4.16, 1.01, -99, 7.57, -99, -99, -99, -99, -99, -99, -99, 0, 
2045, 6, eco1, 0, 11.9, 19.48, 31.53, 57.81, 1.07, -99, 5.46, -99, -99, -99, -99, -99, -99, -99, 0, 
2045, 7, eco1, 0, 7.91, 21.18, 34.13, 44.96, 0.99, -99, 7.39, -99, -99, -99, -99, -99, -99, -99, 0, 
2045, 8, eco1, 0, 9.03, 18.21, 31.6, 37.69, 0.95, -99, 6.65, -99, -99, -99, -99, -99, -99, -99, 0, 
2045, 9, eco1, 0, 9.64, 14.87, 27.65, 12.41, 1.14, -99, 9.76, -99, -99, -99, -99, -99, -99, -99, 0, 
2045, 10, eco1, 0, 6.47, 13.28, 27.39, 31.51, 1.06, -99, 12.86, -99, -99, -99, -99, -99, -99, -99, 0, 
2045, 11, eco1, 0, 10.47, 5.1, 18.65, 34.56, 1.11, -99, 11.19, -99, -99, -99, -99, -99, -99, -99, 0, 
2045, 12, eco1, 0, 9.64, 2.31, 16.5, 10.06, 1.15, -99, 10.15, -99, -99, -99, -99, -99, -99, -99, 0, 
2044, 1, eco1, 0, 7.96, 3.18, 15.45, 12.6, 1.06, -99, 13.05, -99, -99, -99, -99, -99, -99, -99, 0, 
2044, 2, eco1, 0, 14.47, 2.13, 13.62, 31.11, 1.03, -99, 13.32, -99, -99, -99, -99, -99, -99, -99, 0, 
2044, 3, eco1, 0, 9.05, 7.68, 20.69, 17.75, 1.07, -99, 8.68, -99, -99, -99, -99, -99, -99, -99, 0, 
2044, 4, eco1, 0, 7.59, 9.3, 25.32, 13.5, 1.01, -99, 8.64, -99, -99, -99, -99, -99, -99, -99, 0, 
2044, 5, eco1, 0, 2.82, 17.94, 32.46, 10.03, 1, -99, 8.18, -99, -99, -99, -99, -99, -99, -99, 0, 
2044, 6, eco1, 0, 7.57, 20.88, 33.24, 20.03, 1.01, -99, 7.61, -99, -99, -99, -99, -99, -99, -99, 0, 
2044, 7, eco1, 0, 5.55, 21.06, 34.39, 28.29, 0.97, -99, 7.08, -99, -99, -99, -99, -99, -99, -99, 0, 
2044, 8, eco1, 0, 18.26, 18.74, 30.82, 92.69, 1.05, -99, 7.52, -99, -99, -99, -99, -99, -99, -99, 0, 
2044, 9, eco1, 0, 10.57, 13.53, 27.15, 29.5, 0.99, -99, 7.54, -99, -99, -99, -99, -99, -99, -99, 0, 
2044, 10, eco1, 0, 7.28, 6.1, 20.89, 23.13, 1, -99, 11.11, -99, -99, -99, -99, -99, -99, -99, 0, 
2044, 11, eco1, 0, 14.11, 6.86, 20.63, 46.43, 0.98, -99, 9.46, -99, -99, -99, -99, -99, -99, -99, 0, 
2044, 12, eco1, 0, 13.35, 0.03, 11.9, 49.2, 1.07, -99, 15.52, -99, -99, -99, -99, -99, -99, -99, 0, 
2043, 1, eco1, 0, 13.05, 0.99, 12.32, 11.01, 1.19, -99, 12.29, -99, -99, -99, -99, -99, -99, -99, 0, 
2043, 2, eco1, 0, 7.96, 1.69, 14.58, 13.56, 1.07, -99, 10.63, -99, -99, -99, -99, -99, -99, -99, 0, 
2043, 3, eco1, 0, 8.06, 3.54, 17.76, 16.65, 1.09, -99, 10.44, -99, -99, -99, -99, -99, -99, -99, 0, 
2043, 4, eco1, 0, 17.85, 11.02, 24.67, 134.52, 0.96, -99, 8.29, -99, -99, -99, -99, -99, -99, -99, 0, 
2043, 5, eco1, 0, 1.11, 14.51, 28.61, 4.32, 1.06, -99, 7.31, -99, -99, -99, -99, -99, -99, -99, 0, 
2043, 6, eco1, 0, 8.97, 21.08, 32.58, 45.13, 0.94, -99, 5.86, -99, -99, -99, -99, -99, -99, -99, 0, 
2043, 7, eco1, 0, 6.86, 21.43, 33.72, 18.54, 0.93, -99, 6.98, -99, -99, -99, -99, -99, -99, -99, 0, 
2043, 8, eco1, 0, 21.25, 16.81, 26.47, 514.43, 1.01, -99, 8.31, -99, -99, -99, -99, -99, -99, -99, 0, 
2043, 9, eco1, 0, 8.91, 16.83, 29.14, 31.72, 1, -99, 9.15, -99, -99, -99, -99, -99, -99, -99, 0, 
2043, 10, eco1, 0, 16, 10.16, 23.9, 189.55, 1.05, -99, 12.12, -99, -99, -99, -99, -99, -99, -99, 0, 
2043, 11, eco1, 0, 20.78, 5.74, 18.24, 73.8, 1.03, -99, 13.1, -99, -99, -99, -99, -99, -99, -99, 0, 
2043, 12, eco1, 0, 5.58, 1.47, 15.15, 3.67, 1.1, -99, 12, -99, -99, -99, -99, -99, -99, -99, 0, 
2042, 1, eco1, 0, 9.44, -0.86, 10.55, 24.26, 1.14, -99, 11.6, -99, -99, -99, -99, -99, -99, -99, 0, 
2042, 2, eco1, 0, 6.4, 4.3, 16.87, 20.35, 1.04, -99, 12.83, -99, -99, -99, -99, -99, -99, -99, 0, 
2042, 3, eco1, 0, 7.35, 6.09, 19.22, 42.72, 0.95, -99, 12.61, -99, -99, -99, -99, -99, -99, -99, 0, 
2042, 4, eco1, 0, 5.07, 10.58, 23.24, 32.42, 0.94, -99, 9.65, -99, -99, -99, -99, -99, -99, -99, 0, 
2042, 5, eco1, 0, 59.58, 18.09, 27.48, 2341.69, 0.92, -99, 9.5, -99, -99, -99, -99, -99, -99, -99, 0, 
2042, 6, eco1, 0, 14.66, 19.5, 30.87, 404.71, 0.79, -99, 6.97, -99, -99, -99, -99, -99, -99, -99, 0, 
2042, 7, eco1, 0, 25.63, 21.22, 33.18, 554.97, 0.87, -99, 7.34, -99, -99, -99, -99, -99, -99, -99, 0, 
2042, 8, eco1, 0, 6.12, 16.99, 30.38, 10.24, 0.9, -99, 5.97, -99, -99, -99, -99, -99, -99, -99, 0, 
2042, 9, eco1, 0, 7.5, 15.68, 28.05, 18.61, 0.91, -99, 8.16, -99, -99, -99, -99, -99, -99, -99, 0, 
2042, 10, eco1, 0, 11.54, 9.32, 24.07, 13.82, 1.07, -99, 11.96, -99, -99, -99, -99, -99, -99, -99, 0, 
2042, 11, eco1, 0, 15.32, 3.59, 18.39, 23.64, 1.15, -99, 12.51, -99, -99, -99, -99, -99, -99, -99, 0, 
2042, 12, eco1, 0, 6.85, -1.1, 11.92, 4.26, 1.04, -99, 11.04, -99, -99, -99, -99, -99, -99, -99, 0, 
2041, 1, eco1, 0, 8.33, -0.39, 11.3, 13.48, 0.99, -99, 10.77, -99, -99, -99, -99, -99, -99, -99, 0, 
2041, 2, eco1, 0, 8.93, 1.51, 14.05, 30.59, 1.06, -99, 11.15, -99, -99, -99, -99, -99, -99, -99, 0, 
2041, 3, eco1, 0, 11.96, 2.99, 15.37, 29.69, 1.04, -99, 12.17, -99, -99, -99, -99, -99, -99, -99, 0, 
2041, 4, eco1, 0, 7.07, 10.76, 23.96, 10.56, 1.07, -99, 7.62, -99, -99, -99, -99, -99, -99, -99, 0, 
2041, 5, eco1, 0, 8.51, 15.18, 26.63, 14.23, 0.98, -99, 6.05, -99, -99, -99, -99, -99, -99, -99, 0, 
2041, 6, eco1, 0, 29.11, 19.54, 29.22, 139.19, 0.94, -99, 5.94, -99, -99, -99, -99, -99, -99, -99, 0, 
2041, 7, eco1, 0, 10.49, 20.47, 32.33, 89.26, 0.88, -99, 5.44, -99, -99, -99, -99, -99, -99, -99, 0, 
2041, 8, eco1, 0, 8.92, 19.2, 31.75, 25.15, 0.93, -99, 7.09, -99, -99, -99, -99, -99, -99, -99, 0, 
2041, 9, eco1, 0, 21.47, 15.91, 28.51, 92.57, 1.01, -99, 8.92, -99, -99, -99, -99, -99, -99, -99, 0, 
2041, 10, eco1, 0, 12.3, 8.22, 22.29, 23.42, 1.02, -99, 12.52, -99, -99, -99, -99, -99, -99, -99, 0, 
2041, 11, eco1, 0, 12.66, 5.73, 19.87, 29.81, 1.06, -99, 9.41, -99, -99, -99, -99, -99, -99, -99, 0, 
2041, 12, eco1, 0, 7.68, 1.52, 15.98, 18.06, 1.12, -99, 10.89, -99, -99, -99, -99, -99, -99, -99, 0, 
2040, 1, eco1, 0, 7.33, -3.52, 7.89, 26.17, 0.98, -99, 13.77, -99, -99, -99, -99, -99, -99, -99, 0, 
2040, 2, eco1, 0, 5.56, 0.92, 13.72, 8.03, 1.09, -99, 11.94, -99, -99, -99, -99, -99, -99, -99, 0, 
2040, 3, eco1, 0, 11.62, 3.57, 17.19, 30.92, 1.12, -99, 9.73, -99, -99, -99, -99, -99, -99, -99, 0, 
2040, 4, eco1, 0, 9.85, 12.37, 24.66, 52.66, 1.04, -99, 8.03, -99, -99, -99, -99, -99, -99, -99, 0, 
2040, 5, eco1, 0, 5.56, 17.74, 30.33, 14.13, 0.91, -99, 7.54, -99, -99, -99, -99, -99, -99, -99, 0, 
2040, 6, eco1, 0, 8.88, 20.36, 32.87, 534.95, 0.85, -99, 6.63, -99, -99, -99, -99, -99, -99, -99, 0, 
2040, 7, eco1, 0, 16.59, 21.49, 32.53, 117.69, 0.85, -99, 6.5, -99, -99, -99, -99, -99, -99, -99, 0, 
2040, 8, eco1, 0, 16.17, 18.38, 29.82, 38.42, 1.03, -99, 7.1, -99, -99, -99, -99, -99, -99, -99, 0, 
2040, 9, eco1, 0, 11.99, 15.07, 27.87, 36.56, 1.07, -99, 8.39, -99, -99, -99, -99, -99, -99, -99, 0, 
2040, 10, eco1, 0, 3.36, 7.69, 23.1, 4.43, 1.11, -99, 9.4, -99, -99, -99, -99, -99, -99, -99, 0, 
2040, 11, eco1, 0, 17, 4.04, 17.87, 36.89, 1.2, -99, 12.17, -99, -99, -99, -99, -99, -99, -99, 0, 
2040, 12, eco1, 0, 8.11, 0.03, 13.68, 4.19, 1.09, -99, 13.79, -99, -99, -99, -99, -99, -99, -99, 0, 
2039, 1, eco1, 0, 9.92, -1.33, 9.99, 4.78, 1.07, -99, 13.07, -99, -99, -99, -99, -99, -99, -99, 0, 
2039, 2, eco1, 0, 7.28, 3.81, 17.28, 6.39, 1.04, -99, 9.22, -99, -99, -99, -99, -99, -99, -99, 0, 
2039, 3, eco1, 0, 8.45, 4.53, 18.25, 9.21, 1.05, -99, 9.1, -99, -99, -99, -99, -99, -99, -99, 0, 
2039, 4, eco1, 0, 16.3, 10.48, 22.84, 91.86, 1.02, -99, 10.43, -99, -99, -99, -99, -99, -99, -99, 0, 
2039, 5, eco1, 0, 20.76, 19.37, 29.64, 44.16, 0.99, -99, 7, -99, -99, -99, -99, -99, -99, -99, 0, 
2039, 6, eco1, 0, 12.49, 21.47, 33.03, 138.36, 0.89, -99, 7.3, -99, -99, -99, -99, -99, -99, -99, 0, 
2039, 7, eco1, 0, 11.76, 21.52, 32.69, 39.82, 0.81, -99, 7.02, -99, -99, -99, -99, -99, -99, -99, 0, 
2039, 8, eco1, 0, 7.85, 17.38, 30.17, 35.32, 0.91, -99, 7.12, -99, -99, -99, -99, -99, -99, -99, 0, 
2039, 9, eco1, 0, 21.97, 15.21, 27.46, 101.79, 1.09, -99, 9.96, -99, -99, -99, -99, -99, -99, -99, 0, 
2039, 10, eco1, 0, 4.91, 7.5, 21.16, 9.72, 0.99, -99, 12.08, -99, -99, -99, -99, -99, -99, -99, 0, 
2039, 11, eco1, 0, 13.37, 3.81, 16.81, 20.74, 1.03, -99, 11.47, -99, -99, -99, -99, -99, -99, -99, 0, 
2039, 12, eco1, 0, 9.39, 2.57, 14.95, 15.46, 0.91, -99, 11.51, -99, -99, -99, -99, -99, -99, -99, 0, 
2038, 1, eco1, 0, 12.37, -0.44, 10.31, 15.54, 1.02, -99, 13.81, -99, -99, -99, -99, -99, -99, -99, 0, 
2038, 2, eco1, 0, 11.24, 2.37, 13.66, 9.84, 1.11, -99, 11.3, -99, -99, -99, -99, -99, -99, -99, 0, 
2038, 3, eco1, 0, 8.83, 2.42, 15.69, 6.45, 0.94, -99, 11.88, -99, -99, -99, -99, -99, -99, -99, 0, 
2038, 4, eco1, 0, 8.49, 10.25, 23.76, 23.54, 1.13, -99, 9.82, -99, -99, -99, -99, -99, -99, -99, 0, 
2038, 5, eco1, 0, 16.33, 17.54, 28.77, 66.48, 1.02, -99, 7.51, -99, -99, -99, -99, -99, -99, -99, 0, 
2038, 6, eco1, 0, 9.34, 21.17, 33.49, 55.22, 0.98, -99, 8.09, -99, -99, -99, -99, -99, -99, -99, 0, 
2038, 7, eco1, 0, 9.67, 20.78, 33.7, 74.49, 1, -99, 5.9, -99, -99, -99, -99, -99, -99, -99, 0, 
2038, 8, eco1, 0, 11.76, 18.43, 31.06, 44.9, 1.11, -99, 8.05, -99, -99, -99, -99, -99, -99, -99, 0, 
2038, 9, eco1, 0, 6.93, 14.41, 28.94, 7.5, 0.96, -99, 8.07, -99, -99, -99, -99, -99, -99, -99, 0, 
2038, 10, eco1, 0, 4.94, 9.32, 24.22, 2.6, 0.96, -99, 12.96, -99, -99, -99, -99, -99, -99, -99, 0, 
2038, 11, eco1, 0, 9.51, 5.95, 20.42, 8.7, 1.11, -99, 10.48, -99, -99, -99, -99, -99, -99, -99, 0, 
2038, 12, eco1, 0, 9.7, -0.75, 12.4, 11.71, 1.17, -99, 10.41, -99, -99, -99, -99, -99, -99, -99, 0, 
2037, 1, eco1, 0, 9.85, -0.78, 11.31, 10.58, 1.14, -99, 12.51, -99, -99, -99, -99, -99, -99, -99, 0, 
2037, 2, eco1, 0, 5.7, -0.25, 11.79, 10.41, 1.04, -99, 12.98, -99, -99, -99, -99, -99, -99, -99, 0, 
2037, 3, eco1, 0, 8.73, 5.24, 19.13, 18.5, 1.1, -99, 9.56, -99, -99, -99, -99, -99, -99, -99, 0, 
2037, 4, eco1, 0, 15.26, 7.16, 19.87, 112.45, 1, -99, 10.15, -99, -99, -99, -99, -99, -99, -99, 0, 
2037, 5, eco1, 0, 15.64, 18.51, 29.23, 65.79, 1, -99, 8.92, -99, -99, -99, -99, -99, -99, -99, 0, 
2037, 6, eco1, 0, 6.3, 22.77, 35.06, 23.18, 0.9, -99, 6.58, -99, -99, -99, -99, -99, -99, -99, 0, 
2037, 7, eco1, 0, 26.52, 19.84, 31.57, 1020.03, 0.9, -99, 7.65, -99, -99, -99, -99, -99, -99, -99, 0, 
2037, 8, eco1, 0, 9.13, 17.88, 30.02, 24.37, 1.02, -99, 7.7, -99, -99, -99, -99, -99, -99, -99, 0, 
2037, 9, eco1, 0, 11.24, 15.19, 27.99, 33.02, 0.99, -99, 8.02, -99, -99, -99, -99, -99, -99, -99, 0, 
2037, 10, eco1, 0, 13.84, 8.51, 23.05, 24.54, 1.03, -99, 11.13, -99, -99, -99, -99, -99, -99, -99, 0, 
2037, 11, eco1, 0, 16.07, 5.84, 19.2, 10.28, 1.03, -99, 12.98, -99, -99, -99, -99, -99, -99, -99, 0, 
2037, 12, eco1, 0, 9.77, 0.27, 14.21, 11.57, 1.05, -99, 11.27, -99, -99, -99, -99, -99, -99, -99, 0, 
2036, 1, eco1, 0, 10.86, -1.41, 9.98, 11.16, 1.24, -99, 10.05, -99, -99, -99, -99, -99, -99, -99, 0, 
2036, 2, eco1, 0, 8.88, 1.4, 13.36, 9.14, 1.03, -99, 11.91, -99, -99, -99, -99, -99, -99, -99, 0, 
2036, 3, eco1, 0, 7.9, 4.44, 17.83, 25.32, 0.98, -99, 10.75, -99, -99, -99, -99, -99, -99, -99, 0, 
2036, 4, eco1, 0, 11.18, 7.75, 21.38, 20.5, 1.02, -99, 9.84, -99, -99, -99, -99, -99, -99, -99, 0, 
2036, 5, eco1, 0, 3.7, 15.45, 29.08, 6.86, 0.99, -99, 7.92, -99, -99, -99, -99, -99, -99, -99, 0, 
2036, 6, eco1, 0, 7.9, 19.52, 30.73, 29.25, 0.87, -99, 6.47, -99, -99, -99, -99, -99, -99, -99, 0, 
2036, 7, eco1, 0, 15.15, 19.12, 30.85, 150.46, 0.96, -99, 5.23, -99, -99, -99, -99, -99, -99, -99, 0, 
2036, 8, eco1, 0, 18.44, 18.6, 30.13, 165.5, 1.05, -99, 7.88, -99, -99, -99, -99, -99, -99, -99, 0, 
2036, 9, eco1, 0, 7.16, 13.27, 27.26, 14.91, 1.04, -99, 7.39, -99, -99, -99, -99, -99, -99, -99, 0, 
2036, 10, eco1, 0, 4.27, 9.55, 24.71, 6.59, 1.03, -99, 10.9, -99, -99, -99, -99, -99, -99, -99, 0, 
2036, 11, eco1, 0, 10.89, 3.94, 17.56, 31.66, 1.22, -99, 12.69, -99, -99, -99, -99, -99, -99, -99, 0, 
2036, 12, eco1, 0, 13.2, 1.86, 15.43, 60.18, 1.14, -99, 10.23, -99, -99, -99, -99, -99, -99, -99, 0, 
2035, 1, eco1, 0, 7.9, 2.35, 13.64, 18.25, 1.26, -99, 12.53, -99, -99, -99, -99, -99, -99, -99, 0, 
2035, 2, eco1, 0, 13.01, -0.72, 11.29, 18.12, 1.26, -99, 10.06, -99, -99, -99, -99, -99, -99, -99, 0, 
2035, 3, eco1, 0, 3.59, 6.45, 21.71, 3.73, 1.07, -99, 9.76, -99, -99, -99, -99, -99, -99, -99, 0, 
2035, 4, eco1, 0, 7.68, 12.33, 25.21, 11.2, 0.93, -99, 9.76, -99, -99, -99, -99, -99, -99, -99, 0, 
2035, 5, eco1, 0, 13.07, 14.53, 27.27, 52.14, 0.87, -99, 8.63, -99, -99, -99, -99, -99, -99, -99, 0, 
2035, 6, eco1, 0, 6.66, 20.68, 31.54, 18.06, 0.77, -99, 6.8, -99, -99, -99, -99, -99, -99, -99, 0, 
2035, 7, eco1, 0, 11.12, 21.94, 33.5, 132.2, 0.91, -99, 5.85, -99, -99, -99, -99, -99, -99, -99, 0, 
2035, 8, eco1, 0, 12.57, 17.87, 31.02, 28.12, 0.91, -99, 6.55, -99, -99, -99, -99, -99, -99, -99, 0, 
2035, 9, eco1, 0, 14.32, 13.95, 27.77, 42.15, 1.05, -99, 9.22, -99, -99, -99, -99, -99, -99, -99, 0, 
2035, 10, eco1, 0, 6.84, 9.63, 23.17, 38.63, 1.06, -99, 10.69, -99, -99, -99, -99, -99, -99, -99, 0, 
2035, 11, eco1, 0, 16.97, 2.28, 14.52, 49.23, 1.06, -99, 12.73, -99, -99, -99, -99, -99, -99, -99, 0, 
2035, 12, eco1, 0, 14.03, 0.23, 12.03, 8.63, 1.11, -99, 15.09, -99, -99, -99, -99, -99, -99, -99, 0, 
2034, 1, eco1, 0, 7.9, 1.45, 13.4, 6.81, 1.07, -99, 12.17, -99, -99, -99, -99, -99, -99, -99, 0, 
2034, 2, eco1, 0, 6.03, 3.54, 16.03, 21.43, 1.1, -99, 10.57, -99, -99, -99, -99, -99, -99, -99, 0, 
2034, 3, eco1, 0, 8.83, 2.56, 15.26, 6.03, 1.02, -99, 10.9, -99, -99, -99, -99, -99, -99, -99, 0, 
2034, 4, eco1, 0, 19.49, 8.93, 20.26, 88.56, 1.03, -99, 10.45, -99, -99, -99, -99, -99, -99, -99, 0, 
2034, 5, eco1, 0, 6.86, 15.04, 27.78, 28.51, 0.96, -99, 8.7, -99, -99, -99, -99, -99, -99, -99, 0, 
2034, 6, eco1, 0, 16.31, 18.99, 29.41, 203.34, 0.92, -99, 6.39, -99, -99, -99, -99, -99, -99, -99, 0, 
2034, 7, eco1, 0, 15.32, 19.77, 31.88, 174.73, 0.92, -99, 6.8, -99, -99, -99, -99, -99, -99, -99, 0, 
2034, 8, eco1, 0, 11.27, 17.66, 30.41, 32.22, 1, -99, 7.17, -99, -99, -99, -99, -99, -99, -99, 0, 
2034, 9, eco1, 0, 11.94, 14.57, 28.73, 23.55, 1.07, -99, 8.26, -99, -99, -99, -99, -99, -99, -99, 0, 
2034, 10, eco1, 0, 7.44, 9.37, 23.48, 119.57, 1.1, -99, 10.06, -99, -99, -99, -99, -99, -99, -99, 0, 
2034, 11, eco1, 0, 9.36, -1.04, 12.21, 33.91, 1.17, -99, 12.84, -99, -99, -99, -99, -99, -99, -99, 0, 
2034, 12, eco1, 0, 11.73, -0.58, 12.29, 12.6, 0.99, -99, 12.9, -99, -99, -99, -99, -99, -99, -99, 0, 
2033, 1, eco1, 0, 10.84, 0.44, 12.71, 15.79, 1.1, -99, 11.85, -99, -99, -99, -99, -99, -99, -99, 0, 
2033, 2, eco1, 0, 9.26, -0.33, 11.55, 7.26, 1.17, -99, 11.02, -99, -99, -99, -99, -99, -99, -99, 0, 
2033, 3, eco1, 0, 7.09, 9.55, 22.14, 22.05, 1.03, -99, 11.05, -99, -99, -99, -99, -99, -99, -99, 0, 
2033, 4, eco1, 0, 12.67, 12.11, 24.15, 18.5, 1.05, -99, 9.86, -99, -99, -99, -99, -99, -99, -99, 0, 
2033, 5, eco1, 0, 14.47, 16.12, 29.06, 112.13, 1.02, -99, 5.7, -99, -99, -99, -99, -99, -99, -99, 0, 
2033, 6, eco1, 0, 7.23, 20.49, 33.26, 15.26, 0.8, -99, 7.47, -99, -99, -99, -99, -99, -99, -99, 0, 
2033, 7, eco1, 0, 15.82, 22.1, 33.75, 86.63, 0.85, -99, 9.72, -99, -99, -99, -99, -99, -99, -99, 0, 
2033, 8, eco1, 0, 8.45, 16.63, 30.12, 148.35, 0.9, -99, 7.66, -99, -99, -99, -99, -99, -99, -99, 0, 
2033, 9, eco1, 0, 6.3, 14.68, 28.03, 35.84, 0.93, -99, 9, -99, -99, -99, -99, -99, -99, -99, 0, 
2033, 10, eco1, 0, 11.93, 7.99, 22.07, 10.73, 1.02, -99, 9.99, -99, -99, -99, -99, -99, -99, -99, 0, 
2033, 11, eco1, 0, 11.53, 5.92, 20.08, 5.27, 0.92, -99, 13.29, -99, -99, -99, -99, -99, -99, -99, 0, 
2033, 12, eco1, 0, 11.18, 1.33, 14.04, 112.99, 1.01, -99, 10.81, -99, -99, -99, -99, -99, -99, -99, 0, 
2032, 1, eco1, 0, 9.85, -1.73, 11.62, 42.28, 1.07, -99, 11.93, -99, -99, -99, -99, -99, -99, -99, 0, 
2032, 2, eco1, 0, 4.9, 0.44, 12.76, 15.04, 0.96, -99, 11.47, -99, -99, -99, -99, -99, -99, -99, 0, 
2032, 3, eco1, 0, 9.18, 3.39, 16.77, 12.46, 1.09, -99, 10.98, -99, -99, -99, -99, -99, -99, -99, 0, 
2032, 4, eco1, 0, 16.48, 11.24, 24.78, 42.22, 1.04, -99, 7.92, -99, -99, -99, -99, -99, -99, -99, 0, 
