Year,Timestep,EcoregionName,EcoregionIndex,ppt,min_airtemp,max_airtemp,std_ppt,std_temp,winddirection,windspeed,ndeposition,min_relativehumidity,max_relativehumidity,co2,par,ozone,shortwave,FWI,
2073, 11, eco1, 0, 14.8, 5.43, 19.6, 29.93, 1.1, -99, 12.05, -99, -99, -99, -99, -99, -99, -99, 0, 
2073, 12, eco1, 0, 11.13, 3.81, 16.02, 9.49, 1.14, -99, 10.87, -99, -99, -99, -99, -99, -99, -99, 0, 
2072, 1, eco1, 0, 8.05, -1.47, 12.21, 3.82, 1.19, -99, 11.72, -99, -99, -99, -99, -99, -99, -99, 0, 
2072, 2, eco1, 0, 4.6, -0.71, 12.84, 3.32, 1.09, -99, 11.27, -99, -99, -99, -99, -99, -99, -99, 0, 
2072, 3, eco1, 0, 5.97, 3.41, 19.07, 7.26, 1.04, -99, 11.4, -99, -99, -99, -99, -99, -99, -99, 0, 
2072, 4, eco1, 0, 2.12, 13.02, 27.04, 4.81, 0.99, -99, 9.07, -99, -99, -99, -99, -99, -99, -99, 0, 
2072, 5, eco1, 0, 4.48, 20.59, 32.81, 6.51, 0.97, -99, 7.05, -99, -99, -99, -99, -99, -99, -99, 0, 
2072, 6, eco1, 0, 15.41, 21.62, 35.49, 77.64, 0.93, -99, 5.85, -99, -99, -99, -99, -99, -99, -99, 0, 
2072, 7, eco1, 0, 10.59, 22.32, 36.32, 58.35, 0.9, -99, 7.69, -99, -99, -99, -99, -99, -99, -99, 0, 
2072, 8, eco1, 0, 13, 20.4, 33.17, 46.85, 0.91, -99, 7.48, -99, -99, -99, -99, -99, -99, -99, 0, 
2072, 9, eco1, 0, 18.44, 17.93, 32.29, 28.77, 1.01, -99, 8.04, -99, -99, -99, -99, -99, -99, -99, 0, 
2072, 10, eco1, 0, 5.25, 14.65, 28.08, 23.23, 1.1, -99, 12.23, -99, -99, -99, -99, -99, -99, -99, 0, 
2072, 11, eco1, 0, 7.5, 3.15, 17.87, 5.85, 1.11, -99, 13.82, -99, -99, -99, -99, -99, -99, -99, 0, 
2072, 12, eco1, 0, 5.12, -2.43, 10.64, 12.93, 1.02, -99, 11.11, -99, -99, -99, -99, -99, -99, -99, 0, 
2071, 1, eco1, 0, 5.53, -1.5, 12.06, 6.7, 1.05, -99, 12.54, -99, -99, -99, -99, -99, -99, -99, 0, 
2071, 2, eco1, 0, 2.84, -2.51, 11.12, 2.41, 1.16, -99, 10.68, -99, -99, -99, -99, -99, -99, -99, 0, 
2071, 3, eco1, 0, 7.75, 7.32, 19.11, 9.99, 1.04, -99, 12.48, -99, -99, -99, -99, -99, -99, -99, 0, 
2071, 4, eco1, 0, 0.99, 10.16, 27.48, 1.15, 0.95, -99, 9.79, -99, -99, -99, -99, -99, -99, -99, 0, 
2071, 5, eco1, 0, 9.37, 14.76, 29.23, 93.1, 0.93, -99, 8.64, -99, -99, -99, -99, -99, -99, -99, 0, 
2071, 6, eco1, 0, 3.83, 20.09, 32.89, 18.96, 0.88, -99, 7.04, -99, -99, -99, -99, -99, -99, -99, 0, 
2071, 7, eco1, 0, 24.31, 22.18, 33.17, 67.19, 0.88, -99, 7.28, -99, -99, -99, -99, -99, -99, -99, 0, 
2071, 8, eco1, 0, 9.89, 19.46, 33, 36.38, 0.87, -99, 5.94, -99, -99, -99, -99, -99, -99, -99, 0, 
2071, 9, eco1, 0, 13.41, 15.52, 30.78, 17.2, 1.09, -99, 7.37, -99, -99, -99, -99, -99, -99, -99, 0, 
2071, 10, eco1, 0, 19.28, 10.5, 25.07, 78.06, 1.01, -99, 10.12, -99, -99, -99, -99, -99, -99, -99, 0, 
2071, 11, eco1, 0, 8.53, 4.95, 19.61, 7.14, 1.1, -99, 10.95, -99, -99, -99, -99, -99, -99, -99, 0, 
2071, 12, eco1, 0, 12.75, 1.95, 15.45, 14.05, 1.15, -99, 12.25, -99, -99, -99, -99, -99, -99, -99, 0, 
2070, 1, eco1, 0, 10.03, -0.86, 13.15, 10.67, 1.02, -99, 12.43, -99, -99, -99, -99, -99, -99, -99, 0, 
2070, 2, eco1, 0, 7.69, -1.48, 12.27, 19.96, 1.09, -99, 11.01, -99, -99, -99, -99, -99, -99, -99, 0, 
2070, 3, eco1, 0, 5.31, 5.71, 20.48, 7.08, 1.03, -99, 9.96, -99, -99, -99, -99, -99, -99, -99, 0, 
2070, 4, eco1, 0, 14.88, 12.78, 25.16, 82.45, 1.06, -99, 7.06, -99, -99, -99, -99, -99, -99, -99, 0, 
2070, 5, eco1, 0, 11.29, 18.59, 30.38, 19.29, 0.86, -99, 5.06, -99, -99, -99, -99, -99, -99, -99, 0, 
2070, 6, eco1, 0, 15.71, 21.64, 33.53, 164.61, 0.92, -99, 5.66, -99, -99, -99, -99, -99, -99, -99, 0, 
2070, 7, eco1, 0, 10.02, 22.65, 35.13, 45.6, 0.88, -99, 7.29, -99, -99, -99, -99, -99, -99, -99, 0, 
2070, 8, eco1, 0, 12.27, 18.27, 31.57, 81.5, 0.98, -99, 6.04, -99, -99, -99, -99, -99, -99, -99, 0, 
2070, 9, eco1, 0, 7.2, 16.24, 30.5, 9.91, 0.87, -99, 10.08, -99, -99, -99, -99, -99, -99, -99, 0, 
2070, 10, eco1, 0, 6.89, 9.44, 25.67, 6.75, 0.98, -99, 11.31, -99, -99, -99, -99, -99, -99, -99, 0, 
2070, 11, eco1, 0, 11.9, 5.66, 20.2, 8.59, 1.21, -99, 12.26, -99, -99, -99, -99, -99, -99, -99, 0, 
2070, 12, eco1, 0, 6.14, -0.5, 12.98, 2.12, 1.15, -99, 12.18, -99, -99, -99, -99, -99, -99, -99, 0, 
2069, 1, eco1, 0, 18.12, 0.2, 12.39, 20.01, 1.2, -99, 10.83, -99, -99, -99, -99, -99, -99, -99, 0, 
2069, 2, eco1, 0, 1.68, -1.98, 12.3, 0.81, 1.03, -99, 11.32, -99, -99, -99, -99, -99, -99, -99, 0, 
2069, 3, eco1, 0, 8.14, 4.13, 18.13, 14.39, 1.04, -99, 9.55, -99, -99, -99, -99, -99, -99, -99, 0, 
2069, 4, eco1, 0, 8.24, 10.08, 24.7, 19.76, 1.09, -99, 7.98, -99, -99, -99, -99, -99, -99, -99, 0, 
2069, 5, eco1, 0, 8.04, 15.78, 30.4, 27.44, 0.96, -99, 8.93, -99, -99, -99, -99, -99, -99, -99, 0, 
2069, 6, eco1, 0, 24.81, 22.99, 36.13, 130.82, 0.87, -99, 7.27, -99, -99, -99, -99, -99, -99, -99, 0, 
2069, 7, eco1, 0, 15.25, 21.48, 34.87, 28.33, 0.92, -99, 6.93, -99, -99, -99, -99, -99, -99, -99, 0, 
2069, 8, eco1, 0, 20.51, 20.81, 34.29, 79.97, 0.84, -99, 6.78, -99, -99, -99, -99, -99, -99, -99, 0, 
2069, 9, eco1, 0, 11.54, 12.74, 28.56, 56.4, 1.07, -99, 9.28, -99, -99, -99, -99, -99, -99, -99, 0, 
2069, 10, eco1, 0, 5.75, 10.02, 26.89, 7.53, 1.04, -99, 10.5, -99, -99, -99, -99, -99, -99, -99, 0, 
2069, 11, eco1, 0, 9.6, 5.87, 19.74, 13.43, 0.95, -99, 8.41, -99, -99, -99, -99, -99, -99, -99, 0, 
2069, 12, eco1, 0, 12.17, 0.25, 14, 12.83, 0.97, -99, 13.47, -99, -99, -99, -99, -99, -99, -99, 0, 
2068, 1, eco1, 0, 16.15, 2.32, 14.12, 9.25, 1.09, -99, 11.74, -99, -99, -99, -99, -99, -99, -99, 0, 
2068, 2, eco1, 0, 7.65, 0.26, 12.04, 3.91, 1.12, -99, 10.29, -99, -99, -99, -99, -99, -99, -99, 0, 
2068, 3, eco1, 0, 10.58, 8.38, 21.9, 25.64, 1.12, -99, 9.45, -99, -99, -99, -99, -99, -99, -99, 0, 
2068, 4, eco1, 0, 3.67, 15.87, 29.12, 32.26, 0.97, -99, 5.31, -99, -99, -99, -99, -99, -99, -99, 0, 
2068, 5, eco1, 0, 23.94, 19.69, 31.77, 354.38, 0.92, -99, 8.53, -99, -99, -99, -99, -99, -99, -99, 0, 
2068, 6, eco1, 0, 5.53, 23.95, 36.76, 17.69, 0.85, -99, 6.08, -99, -99, -99, -99, -99, -99, -99, 0, 
2068, 7, eco1, 0, 6.03, 21.89, 36.19, 14.12, 0.86, -99, 7.21, -99, -99, -99, -99, -99, -99, -99, 0, 
2068, 8, eco1, 0, 26.14, 18.95, 33.06, 96.87, 0.9, -99, 8.47, -99, -99, -99, -99, -99, -99, -99, 0, 
2068, 9, eco1, 0, 19.86, 14.73, 29.02, 45.73, 1, -99, 8.62, -99, -99, -99, -99, -99, -99, -99, 0, 
2068, 10, eco1, 0, 2.94, 9.32, 25.28, 17.12, 0.97, -99, 9.77, -99, -99, -99, -99, -99, -99, -99, 0, 
2068, 11, eco1, 0, 8.75, 7.39, 21.92, 6.09, 1.07, -99, 11.87, -99, -99, -99, -99, -99, -99, -99, 0, 
2068, 12, eco1, 0, 5.29, 0.82, 16.46, 2.96, 1.06, -99, 10.65, -99, -99, -99, -99, -99, -99, -99, 0, 
2067, 1, eco1, 0, 16.08, 0.99, 12.77, 11.07, 1.08, -99, 10.11, -99, -99, -99, -99, -99, -99, -99, 0, 
2067, 2, eco1, 0, 2.1, 0.83, 14.32, 0.83, 1.12, -99, 12.06, -99, -99, -99, -99, -99, -99, -99, 0, 
2067, 3, eco1, 0, 5.16, 8.22, 23.31, 2.03, 1.07, -99, 10.58, -99, -99, -99, -99, -99, -99, -99, 0, 
2067, 4, eco1, 0, 6.71, 11.83, 26.86, 27.06, 0.99, -99, 6.8, -99, -99, -99, -99, -99, -99, -99, 0, 
2067, 5, eco1, 0, 2.64, 17.62, 31.23, 26.82, 0.86, -99, 5.8, -99, -99, -99, -99, -99, -99, -99, 0, 
2067, 6, eco1, 0, 8.91, 21.25, 34.43, 22.88, 0.92, -99, 6.15, -99, -99, -99, -99, -99, -99, -99, 0, 
2067, 7, eco1, 0, 8.74, 22.68, 35.6, 130.95, 0.91, -99, 6.38, -99, -99, -99, -99, -99, -99, -99, 0, 
2067, 8, eco1, 0, 10.45, 20.44, 34.25, 30.13, 0.97, -99, 6.64, -99, -99, -99, -99, -99, -99, -99, 0, 
2067, 9, eco1, 0, 13.06, 13.3, 26.95, 46.82, 0.96, -99, 9.67, -99, -99, -99, -99, -99, -99, -99, 0, 
2067, 10, eco1, 0, 7.87, 9.89, 24.77, 11.67, 0.94, -99, 10.73, -99, -99, -99, -99, -99, -99, -99, 0, 
2067, 11, eco1, 0, 7.39, 4.29, 19.87, 6.71, 1.04, -99, 9.9, -99, -99, -99, -99, -99, -99, -99, 0, 
2067, 12, eco1, 0, 8.23, 3.5, 17.3, 5.12, 1.18, -99, 11.8, -99, -99, -99, -99, -99, -99, -99, 0, 
2066, 1, eco1, 0, 15.21, 2.79, 14.89, 25.83, 1.11, -99, 11.55, -99, -99, -99, -99, -99, -99, -99, 0, 
2066, 2, eco1, 0, 15.7, 3.17, 14.57, 9.11, 1.25, -99, 10.13, -99, -99, -99, -99, -99, -99, -99, 0, 
2066, 3, eco1, 0, 9.76, 8.59, 23.79, 14.97, 1.03, -99, 10.35, -99, -99, -99, -99, -99, -99, -99, 0, 
2066, 4, eco1, 0, 2.81, 10.29, 27.16, 2.75, 0.99, -99, 7.38, -99, -99, -99, -99, -99, -99, -99, 0, 
2066, 5, eco1, 0, 20.74, 18.77, 29.92, 198.16, 1.02, -99, 7.7, -99, -99, -99, -99, -99, -99, -99, 0, 
2066, 6, eco1, 0, 14.78, 22.03, 34.82, 16.66, 0.87, -99, 8.28, -99, -99, -99, -99, -99, -99, -99, 0, 
2066, 7, eco1, 0, 4.21, 22.54, 36.02, 13.63, 0.9, -99, 6.16, -99, -99, -99, -99, -99, -99, -99, 0, 
2066, 8, eco1, 0, 10.25, 19.48, 32.32, 51.98, 0.94, -99, 8.81, -99, -99, -99, -99, -99, -99, -99, 0, 
2066, 9, eco1, 0, 13.42, 14.04, 29.58, 26.74, 1.05, -99, 8.8, -99, -99, -99, -99, -99, -99, -99, 0, 
2066, 10, eco1, 0, 6.94, 12.42, 27.84, 17.58, 1.04, -99, 9.98, -99, -99, -99, -99, -99, -99, -99, 0, 
2066, 11, eco1, 0, 9.97, 7.68, 22.01, 6.52, 1.05, -99, 10.71, -99, -99, -99, -99, -99, -99, -99, 0, 
2066, 12, eco1, 0, 9.85, 1.91, 16.32, 7.32, 1.09, -99, 10.84, -99, -99, -99, -99, -99, -99, -99, 0, 
2065, 1, eco1, 0, 7.85, 0.56, 13.05, 6.4, 1.1, -99, 11.97, -99, -99, -99, -99, -99, -99, -99, 0, 
2065, 2, eco1, 0, 9.51, 2.81, 15.68, 13.09, 1.19, -99, 12.08, -99, -99, -99, -99, -99, -99, -99, 0, 
2065, 3, eco1, 0, 7.65, 6.57, 19.74, 26.62, 1.13, -99, 11.76, -99, -99, -99, -99, -99, -99, -99, 0, 
2065, 4, eco1, 0, 12.05, 11.37, 25.64, 32.6, 1.04, -99, 10.46, -99, -99, -99, -99, -99, -99, -99, 0, 
2065, 5, eco1, 0, 5.55, 19.57, 33.64, 20.67, 0.91, -99, 6.85, -99, -99, -99, -99, -99, -99, -99, 0, 
2065, 6, eco1, 0, 14.03, 22.68, 35.42, 78.73, 0.88, -99, 5.53, -99, -99, -99, -99, -99, -99, -99, 0, 
2065, 7, eco1, 0, 22.56, 21.8, 34.54, 250.43, 0.91, -99, 6.89, -99, -99, -99, -99, -99, -99, -99, 0, 
2065, 8, eco1, 0, 14.87, 19.09, 32.35, 177.88, 0.99, -99, 7.43, -99, -99, -99, -99, -99, -99, -99, 0, 
2065, 9, eco1, 0, 7.54, 14.31, 29.35, 20.57, 0.94, -99, 9.3, -99, -99, -99, -99, -99, -99, -99, 0, 
2065, 10, eco1, 0, 4.57, 9.91, 26.96, 2.74, 0.97, -99, 8.68, -99, -99, -99, -99, -99, -99, -99, 0, 
2065, 11, eco1, 0, 10.59, 7.73, 22.31, 10.43, 1.14, -99, 11.25, -99, -99, -99, -99, -99, -99, -99, 0, 
2065, 12, eco1, 0, 7.2, 0.66, 14.07, 6.7, 1.13, -99, 12.01, -99, -99, -99, -99, -99, -99, -99, 0, 
2064, 1, eco1, 0, 8.61, 5.39, 18.41, 11.45, 1.15, -99, 10.26, -99, -99, -99, -99, -99, -99, -99, 0, 
2064, 2, eco1, 0, 12.71, 1.7, 14.05, 18.13, 1.11, -99, 10.88, -99, -99, -99, -99, -99, -99, -99, 0, 
2064, 3, eco1, 0, 11.34, 3.96, 18.05, 19.11, 1.12, -99, 8.97, -99, -99, -99, -99, -99, -99, -99, 0, 
2064, 4, eco1, 0, 15.76, 10.47, 23.55, 33.63, 1.1, -99, 8.35, -99, -99, -99, -99, -99, -99, -99, 0, 
2064, 5, eco1, 0, 10.98, 15.7, 30.34, 21.92, 0.89, -99, 5.67, -99, -99, -99, -99, -99, -99, -99, 0, 
2064, 6, eco1, 0, 22.07, 19.04, 31.33, 1035.99, 1.01, -99, 7.46, -99, -99, -99, -99, -99, -99, -99, 0, 
2064, 7, eco1, 0, 10.85, 21.84, 36.03, 44.14, 0.82, -99, 6.3, -99, -99, -99, -99, -99, -99, -99, 0, 
2064, 8, eco1, 0, 10.07, 17.07, 30.92, 46.62, 0.91, -99, 7.5, -99, -99, -99, -99, -99, -99, -99, 0, 
2064, 9, eco1, 0, 10.57, 15.26, 30.05, 35.36, 1.02, -99, 10.1, -99, -99, -99, -99, -99, -99, -99, 0, 
2064, 10, eco1, 0, 3.94, 7.98, 23.94, 7.84, 0.97, -99, 9.56, -99, -99, -99, -99, -99, -99, -99, 0, 
2064, 11, eco1, 0, 16.71, 5.41, 19.38, 24.88, 1.15, -99, 11.8, -99, -99, -99, -99, -99, -99, -99, 0, 
2064, 12, eco1, 0, 6.16, 0.06, 14.09, 5.64, 1.02, -99, 12.99, -99, -99, -99, -99, -99, -99, -99, 0, 
2063, 1, eco1, 0, 9.45, -0.12, 13.13, 3.54, 1.02, -99, 12.42, -99, -99, -99, -99, -99, -99, -99, 0, 
2063, 2, eco1, 0, 12.86, 2.14, 14.9, 29.4, 1.24, -99, 10.4, -99, -99, -99, -99, -99, -99, -99, 0, 
2063, 3, eco1, 0, 6.26, 6.93, 21.45, 3.24, 1, -99, 9.01, -99, -99, -99, -99, -99, -99, -99, 0, 
2063, 4, eco1, 0, 10.51, 13.02, 26.67, 24.29, 1, -99, 8.47, -99, -99, -99, -99, -99, -99, -99, 0, 
2063, 5, eco1, 0, 8.44, 18.01, 33.38, 78.69, 0.99, -99, 5.18, -99, -99, -99, -99, -99, -99, -99, 0, 
2063, 6, eco1, 0, 14.37, 21.58, 33.57, 79.24, 0.8, -99, 6.47, -99, -99, -99, -99, -99, -99, -99, 0, 
2063, 7, eco1, 0, 17.89, 22.32, 34.24, 202.7, 0.92, -99, 6.75, -99, -99, -99, -99, -99, -99, -99, 0, 
2063, 8, eco1, 0, 13.48, 19.16, 33.44, 27.21, 0.98, -99, 8.45, -99, -99, -99, -99, -99, -99, -99, 0, 
2063, 9, eco1, 0, 12.03, 15.39, 29.03, 33.85, 0.92, -99, 8.88, -99, -99, -99, -99, -99, -99, -99, 0, 
2063, 10, eco1, 0, 10.25, 7.19, 22.52, 32.49, 1.16, -99, 11.18, -99, -99, -99, -99, -99, -99, -99, 0, 
2063, 11, eco1, 0, 14.74, 7, 21.27, 20.1, 1.08, -99, 11.68, -99, -99, -99, -99, -99, -99, -99, 0, 
2063, 12, eco1, 0, 17.25, 3.98, 16.92, 17.44, 1.2, -99, 12.8, -99, -99, -99, -99, -99, -99, -99, 0, 
2062, 1, eco1, 0, 16.52, 0.9, 11.31, 24.55, 1.1, -99, 11.41, -99, -99, -99, -99, -99, -99, -99, 0, 
2062, 2, eco1, 0, 16.66, 4.37, 17.15, 31.58, 1.12, -99, 13.1, -99, -99, -99, -99, -99, -99, -99, 0, 
2062, 3, eco1, 0, 12.33, 5.99, 20.65, 233.59, 1.05, -99, 8.55, -99, -99, -99, -99, -99, -99, -99, 0, 
2062, 4, eco1, 0, 6.6, 9.35, 24.37, 8.07, 1.07, -99, 8.93, -99, -99, -99, -99, -99, -99, -99, 0, 
2062, 5, eco1, 0, 6.95, 16.84, 30.06, 27.63, 0.89, -99, 6.23, -99, -99, -99, -99, -99, -99, -99, 0, 
2062, 6, eco1, 0, 16.07, 20.84, 32.16, 103.68, 0.77, -99, 7.17, -99, -99, -99, -99, -99, -99, -99, 0, 
2062, 7, eco1, 0, 13.67, 21.64, 33.63, 152.46, 0.91, -99, 8.89, -99, -99, -99, -99, -99, -99, -99, 0, 
2062, 8, eco1, 0, 13.18, 20.48, 33.09, 25.7, 0.92, -99, 7.82, -99, -99, -99, -99, -99, -99, -99, 0, 
2062, 9, eco1, 0, 14.96, 14.24, 27.55, 28.79, 1.09, -99, 7.68, -99, -99, -99, -99, -99, -99, -99, 0, 
2062, 10, eco1, 0, 7.12, 8.2, 22.9, 14.74, 1.09, -99, 13.24, -99, -99, -99, -99, -99, -99, -99, 0, 
2062, 11, eco1, 0, 9.19, 5.21, 19.14, 7.05, 1.02, -99, 12.26, -99, -99, -99, -99, -99, -99, -99, 0, 
2062, 12, eco1, 0, 7.12, 4.17, 18.44, 7.58, 1.19, -99, 12.58, -99, -99, -99, -99, -99, -99, -99, 0, 
2061, 1, eco1, 0, 9.08, 1.01, 13.27, 10.46, 1.02, -99, 13.07, -99, -99, -99, -99, -99, -99, -99, 0, 
2061, 2, eco1, 0, 5.31, 1.98, 16.01, 20.01, 1.07, -99, 11.67, -99, -99, -99, -99, -99, -99, -99, 0, 
2061, 3, eco1, 0, 9.28, 7.6, 21.61, 13.04, 1.06, -99, 10.44, -99, -99, -99, -99, -99, -99, -99, 0, 
2061, 4, eco1, 0, 2.72, 13.32, 27.45, 3.13, 1.05, -99, 8.64, -99, -99, -99, -99, -99, -99, -99, 0, 
2061, 5, eco1, 0, 4.75, 17.31, 30.37, 98.17, 0.92, -99, 6.54, -99, -99, -99, -99, -99, -99, -99, 0, 
2061, 6, eco1, 0, 12.93, 21.89, 34.41, 110.71, 0.87, -99, 6.51, -99, -99, -99, -99, -99, -99, -99, 0, 
2061, 7, eco1, 0, 15.75, 21.74, 34.62, 269.67, 0.88, -99, 7.22, -99, -99, -99, -99, -99, -99, -99, 0, 
2061, 8, eco1, 0, 11.75, 20.19, 34.22, 16.08, 0.95, -99, 6.66, -99, -99, -99, -99, -99, -99, -99, 0, 
2061, 9, eco1, 0, 8.46, 15.51, 30.26, 10.37, 1.02, -99, 8.58, -99, -99, -99, -99, -99, -99, -99, 0, 
2061, 10, eco1, 0, 10.87, 7.61, 24.01, 14.76, 1.07, -99, 13.26, -99, -99, -99, -99, -99, -99, -99, 0, 
2061, 11, eco1, 0, 13.56, 5.63, 20.3, 16.51, 1.12, -99, 11.6, -99, -99, -99, -99, -99, -99, -99, 0, 
2061, 12, eco1, 0, 12.89, 2.85, 16.39, 15.86, 1.07, -99, 11.77, -99, -99, -99, -99, -99, -99, -99, 0, 
2060, 1, eco1, 0, 7.81, 4.35, 17.75, 9.08, 1.21, -99, 11.18, -99, -99, -99, -99, -99, -99, -99, 0, 
2060, 2, eco1, 0, 8.42, 4.93, 16.6, 5.96, 1.09, -99, 12.5, -99, -99, -99, -99, -99, -99, -99, 0, 
2060, 3, eco1, 0, 3.75, 8.88, 23.73, 4.25, 0.95, -99, 10.27, -99, -99, -99, -99, -99, -99, -99, 0, 
2060, 4, eco1, 0, 7.37, 9.7, 22.97, 10.23, 1.04, -99, 9.77, -99, -99, -99, -99, -99, -99, -99, 0, 
2060, 5, eco1, 0, 11.95, 18.77, 31.81, 100.39, 0.88, -99, 8.06, -99, -99, -99, -99, -99, -99, -99, 0, 
2060, 6, eco1, 0, 14.16, 20.99, 33.06, 52.37, 0.92, -99, 6.67, -99, -99, -99, -99, -99, -99, -99, 0, 
2060, 7, eco1, 0, 10.41, 22.09, 35.3, 94.73, 0.87, -99, 5.52, -99, -99, -99, -99, -99, -99, -99, 0, 
2060, 8, eco1, 0, 7.79, 20.79, 35.37, 22.44, 0.97, -99, 8.05, -99, -99, -99, -99, -99, -99, -99, 0, 
2060, 9, eco1, 0, 9.24, 13.82, 29.12, 22.64, 1.06, -99, 8.58, -99, -99, -99, -99, -99, -99, -99, 0, 
2060, 10, eco1, 0, 7.69, 11.65, 27.29, 63.95, 0.98, -99, 9.33, -99, -99, -99, -99, -99, -99, -99, 0, 
2060, 11, eco1, 0, 19.2, 4.82, 18.9, 21.69, 1.06, -99, 12.09, -99, -99, -99, -99, -99, -99, -99, 0, 
2060, 12, eco1, 0, 11.18, -1.05, 12.13, 11.03, 1.13, -99, 12.24, -99, -99, -99, -99, -99, -99, -99, 0, 
2059, 1, eco1, 0, 17.57, 0.58, 12.21, 28.16, 1.1, -99, 11.92, -99, -99, -99, -99, -99, -99, -99, 0, 
2059, 2, eco1, 0, 9.33, -0.01, 13.24, 17.58, 1.15, -99, 11.04, -99, -99, -99, -99, -99, -99, -99, 0, 
2059, 3, eco1, 0, 7.25, 8.34, 21.45, 6.15, 0.92, -99, 9.24, -99, -99, -99, -99, -99, -99, -99, 0, 
2059, 4, eco1, 0, 1.56, 10.77, 26.65, 2.24, 0.92, -99, 8.05, -99, -99, -99, -99, -99, -99, -99, 0, 
