Year,Timestep,EcoregionName,EcoregionIndex,ppt,min_airtemp,max_airtemp,std_ppt,std_temp,winddirection,windspeed,ndeposition,min_relativehumidity,max_relativehumidity,co2,par,ozone,shortwave,FWI,
2059, 5, eco1, 0, 17.68, 16.58, 31.25, 248.59, 0.99, -99, 6.46, -99, -99, -99, -99, -99, -99, -99, 0, 
2059, 6, eco1, 0, 9.47, 20.43, 32.88, 49.51, 0.81, -99, 8.57, -99, -99, -99, -99, -99, -99, -99, 0, 
2059, 7, eco1, 0, 22.21, 20.64, 33.05, 559.53, 0.9, -99, 6.62, -99, -99, -99, -99, -99, -99, -99, 0, 
2059, 8, eco1, 0, 15.76, 19.83, 32.13, 162.77, 0.98, -99, 6.44, -99, -99, -99, -99, -99, -99, -99, 0, 
2059, 9, eco1, 0, 9.9, 13.69, 28.83, 41.27, 1, -99, 9.7, -99, -99, -99, -99, -99, -99, -99, 0, 
2059, 10, eco1, 0, 3.27, 10.36, 28.8, 1.33, 0.95, -99, 10.65, -99, -99, -99, -99, -99, -99, -99, 0, 
2059, 11, eco1, 0, 7.12, 4.09, 19.25, 3.07, 1.11, -99, 11.44, -99, -99, -99, -99, -99, -99, -99, 0, 
2059, 12, eco1, 0, 14.57, 0.06, 11.96, 18.73, 1.16, -99, 12.67, -99, -99, -99, -99, -99, -99, -99, 0, 
2058, 1, eco1, 0, 4.1, -3.78, 10.18, 7.36, 1.04, -99, 14.03, -99, -99, -99, -99, -99, -99, -99, 0, 
2058, 2, eco1, 0, 5.85, -2.06, 11.59, 6.71, 1.09, -99, 10.91, -99, -99, -99, -99, -99, -99, -99, 0, 
2058, 3, eco1, 0, 2.92, 3.7, 20.14, 2.23, 1.03, -99, 10.32, -99, -99, -99, -99, -99, -99, -99, 0, 
2058, 4, eco1, 0, 17.62, 12.19, 24.08, 42.91, 0.98, -99, 9.46, -99, -99, -99, -99, -99, -99, -99, 0, 
2058, 5, eco1, 0, 16.24, 16.57, 29.61, 209.23, 0.95, -99, 8.05, -99, -99, -99, -99, -99, -99, -99, 0, 
2058, 6, eco1, 0, 5.91, 22.57, 34.51, 19.79, 0.85, -99, 6.33, -99, -99, -99, -99, -99, -99, -99, 0, 
2058, 7, eco1, 0, 8.24, 21.03, 34.32, 51.37, 0.88, -99, 6.1, -99, -99, -99, -99, -99, -99, -99, 0, 
2058, 8, eco1, 0, 16.5, 19.25, 33.29, 60.23, 0.93, -99, 6.98, -99, -99, -99, -99, -99, -99, -99, 0, 
2058, 9, eco1, 0, 16.67, 15.37, 28.97, 35.54, 0.97, -99, 8.96, -99, -99, -99, -99, -99, -99, -99, 0, 
2058, 10, eco1, 0, 9, 10.9, 25.49, 11.83, 1.01, -99, 9.54, -99, -99, -99, -99, -99, -99, -99, 0, 
2058, 11, eco1, 0, 11.57, 1.88, 15.22, 26.34, 1.1, -99, 10.07, -99, -99, -99, -99, -99, -99, -99, 0, 
2058, 12, eco1, 0, 7.89, -1.1, 11.96, 8.78, 1.02, -99, 13.03, -99, -99, -99, -99, -99, -99, -99, 0, 
2057, 1, eco1, 0, 6.25, -5.16, 7.94, 13.95, 1.14, -99, 13.84, -99, -99, -99, -99, -99, -99, -99, 0, 
2057, 2, eco1, 0, 7.94, 1.39, 14.71, 5.29, 1.13, -99, 10.22, -99, -99, -99, -99, -99, -99, -99, 0, 
2057, 3, eco1, 0, 4.2, 4.12, 18.47, 6.02, 1.06, -99, 10.19, -99, -99, -99, -99, -99, -99, -99, 0, 
2057, 4, eco1, 0, 7.27, 11.32, 25.16, 11.59, 1.07, -99, 8.81, -99, -99, -99, -99, -99, -99, -99, 0, 
2057, 5, eco1, 0, 4.45, 19.66, 32.05, 30.66, 0.89, -99, 7.3, -99, -99, -99, -99, -99, -99, -99, 0, 
2057, 6, eco1, 0, 16.85, 21.89, 34.56, 57.31, 0.85, -99, 5.79, -99, -99, -99, -99, -99, -99, -99, 0, 
2057, 7, eco1, 0, 4.39, 21.13, 36.31, 39.7, 0.93, -99, 6.17, -99, -99, -99, -99, -99, -99, -99, 0, 
2057, 8, eco1, 0, 6.69, 19.87, 33.75, 64.45, 0.98, -99, 6.6, -99, -99, -99, -99, -99, -99, -99, 0, 
2057, 9, eco1, 0, 10.7, 14.53, 27.21, 41.02, 1.02, -99, 7.99, -99, -99, -99, -99, -99, -99, -99, 0, 
2057, 10, eco1, 0, 13.59, 9.79, 23.95, 32.43, 0.99, -99, 12.06, -99, -99, -99, -99, -99, -99, -99, 0, 
2057, 11, eco1, 0, 11.46, 4.18, 19.14, 17.49, 1.01, -99, 10.15, -99, -99, -99, -99, -99, -99, -99, 0, 
2057, 12, eco1, 0, 14.08, 2.08, 14.25, 16.66, 1.13, -99, 12.86, -99, -99, -99, -99, -99, -99, -99, 0, 
2056, 1, eco1, 0, 4.73, -0.78, 11.05, 7.76, 1.07, -99, 12.13, -99, -99, -99, -99, -99, -99, -99, 0, 
2056, 2, eco1, 0, 12.82, 2.05, 13.15, 15.29, 1.14, -99, 13.24, -99, -99, -99, -99, -99, -99, -99, 0, 
2056, 3, eco1, 0, 8.31, 3.6, 16.56, 22.63, 1.15, -99, 10.34, -99, -99, -99, -99, -99, -99, -99, 0, 
2056, 4, eco1, 0, 13.62, 10.37, 24.31, 60.23, 1.06, -99, 8.4, -99, -99, -99, -99, -99, -99, -99, 0, 
2056, 5, eco1, 0, 9.58, 16.65, 28.95, 34.89, 0.97, -99, 7.64, -99, -99, -99, -99, -99, -99, -99, 0, 
2056, 6, eco1, 0, 8.03, 22.15, 34.98, 72.65, 0.88, -99, 8.86, -99, -99, -99, -99, -99, -99, -99, 0, 
2056, 7, eco1, 0, 16.63, 21.98, 34.61, 88.5, 0.88, -99, 6.05, -99, -99, -99, -99, -99, -99, -99, 0, 
2056, 8, eco1, 0, 11.73, 20.11, 35.09, 147.56, 0.9, -99, 6.67, -99, -99, -99, -99, -99, -99, -99, 0, 
2056, 9, eco1, 0, 7.08, 13.15, 27.66, 19.74, 1.06, -99, 10.36, -99, -99, -99, -99, -99, -99, -99, 0, 
2056, 10, eco1, 0, 6.61, 8.91, 25.24, 4.97, 1.07, -99, 10.72, -99, -99, -99, -99, -99, -99, -99, 0, 
2056, 11, eco1, 0, 15.89, 4.54, 18.27, 18.25, 1.16, -99, 13.48, -99, -99, -99, -99, -99, -99, -99, 0, 
2056, 12, eco1, 0, 10.74, 1.47, 15.31, 13.49, 1.08, -99, 11.9, -99, -99, -99, -99, -99, -99, -99, 0, 
2055, 1, eco1, 0, 10.61, -1.28, 11.99, 11.35, 1.23, -99, 9.97, -99, -99, -99, -99, -99, -99, -99, 0, 
2055, 2, eco1, 0, 13.54, 1.33, 13.84, 19.45, 1.18, -99, 12.32, -99, -99, -99, -99, -99, -99, -99, 0, 
2055, 3, eco1, 0, 7.43, 2.48, 17.6, 19.89, 1.02, -99, 10.23, -99, -99, -99, -99, -99, -99, -99, 0, 
2055, 4, eco1, 0, 9.71, 9.61, 24.12, 122.8, 1, -99, 9.35, -99, -99, -99, -99, -99, -99, -99, 0, 
2055, 5, eco1, 0, 8.94, 16.81, 29.99, 64.77, 0.98, -99, 7.22, -99, -99, -99, -99, -99, -99, -99, 0, 
2055, 6, eco1, 0, 12.49, 20.98, 32.33, 56.42, 0.84, -99, 6.25, -99, -99, -99, -99, -99, -99, -99, 0, 
2055, 7, eco1, 0, 16.61, 22.66, 33.69, 145.4, 0.8, -99, 8.02, -99, -99, -99, -99, -99, -99, -99, 0, 
2055, 8, eco1, 0, 11.96, 19.84, 32.71, 74.44, 0.99, -99, 6.99, -99, -99, -99, -99, -99, -99, -99, 0, 
2055, 9, eco1, 0, 18.79, 17.42, 31.01, 45.89, 1.01, -99, 8.12, -99, -99, -99, -99, -99, -99, -99, 0, 
2055, 10, eco1, 0, 12.67, 9.87, 25.68, 16.74, 0.94, -99, 10.28, -99, -99, -99, -99, -99, -99, -99, 0, 
2055, 11, eco1, 0, 10.05, 4.25, 17.67, 20.31, 1.07, -99, 14.22, -99, -99, -99, -99, -99, -99, -99, 0, 
2055, 12, eco1, 0, 11.15, 0.26, 12.91, 8.61, 1.19, -99, 10.94, -99, -99, -99, -99, -99, -99, -99, 0, 
2054, 1, eco1, 0, 2.21, -1.16, 11.82, 1.77, 0.96, -99, 13.48, -99, -99, -99, -99, -99, -99, -99, 0, 
2054, 2, eco1, 0, 8.79, 2.94, 15.7, 4.51, 1.17, -99, 11.39, -99, -99, -99, -99, -99, -99, -99, 0, 
2054, 3, eco1, 0, 7.2, 8.55, 22.94, 5.28, 1, -99, 8.31, -99, -99, -99, -99, -99, -99, -99, 0, 
2054, 4, eco1, 0, 16.62, 11.33, 23.62, 114.56, 1.13, -99, 9.07, -99, -99, -99, -99, -99, -99, -99, 0, 
2054, 5, eco1, 0, 1.69, 16.71, 31.92, 3.83, 0.92, -99, 6.5, -99, -99, -99, -99, -99, -99, -99, 0, 
2054, 6, eco1, 0, 11.95, 21.95, 34.81, 45.85, 0.87, -99, 5.8, -99, -99, -99, -99, -99, -99, -99, 0, 
2054, 7, eco1, 0, 11.18, 20.99, 34.12, 34.92, 0.91, -99, 6.44, -99, -99, -99, -99, -99, -99, -99, 0, 
2054, 8, eco1, 0, 10.37, 19.25, 33.1, 11.93, 1.07, -99, 8.56, -99, -99, -99, -99, -99, -99, -99, 0, 
2054, 9, eco1, 0, 11.58, 14.94, 29.68, 14.27, 0.98, -99, 9.15, -99, -99, -99, -99, -99, -99, -99, 0, 
2054, 10, eco1, 0, 10.04, 7.55, 24.28, 9.28, 1.11, -99, 9.36, -99, -99, -99, -99, -99, -99, -99, 0, 
2054, 11, eco1, 0, 5.72, 4.92, 19.53, 5.48, 1.13, -99, 14.04, -99, -99, -99, -99, -99, -99, -99, 0, 
2054, 12, eco1, 0, 7.68, 2.77, 16.02, 43.47, 1.14, -99, 14.84, -99, -99, -99, -99, -99, -99, -99, 0, 
2053, 1, eco1, 0, 11.14, 2.65, 15.14, 14.38, 1.17, -99, 11.95, -99, -99, -99, -99, -99, -99, -99, 0, 
2053, 2, eco1, 0, 3.88, 1.06, 15.5, 2.47, 1.17, -99, 10.65, -99, -99, -99, -99, -99, -99, -99, 0, 
2053, 3, eco1, 0, 5.83, 5.78, 21.19, 7.61, 1.09, -99, 8.11, -99, -99, -99, -99, -99, -99, -99, 0, 
2053, 4, eco1, 0, 11.19, 9.93, 25.15, 23.39, 1.09, -99, 8.03, -99, -99, -99, -99, -99, -99, -99, 0, 
2053, 5, eco1, 0, 11.42, 19.04, 29.26, 184.11, 0.92, -99, 7.5, -99, -99, -99, -99, -99, -99, -99, 0, 
2053, 6, eco1, 0, 21.06, 21.09, 34.29, 657.44, 0.88, -99, 5.17, -99, -99, -99, -99, -99, -99, -99, 0, 
2053, 7, eco1, 0, 19.39, 22.49, 33.03, 130.6, 0.89, -99, 9.01, -99, -99, -99, -99, -99, -99, -99, 0, 
2053, 8, eco1, 0, 9.43, 18.59, 33.55, 20.97, 0.91, -99, 7.98, -99, -99, -99, -99, -99, -99, -99, 0, 
2053, 9, eco1, 0, 11.61, 15.35, 28.91, 35.47, 1.02, -99, 9.8, -99, -99, -99, -99, -99, -99, -99, 0, 
2053, 10, eco1, 0, 18.51, 9.32, 23.53, 56.13, 1.08, -99, 10.99, -99, -99, -99, -99, -99, -99, -99, 0, 
2053, 11, eco1, 0, 11.13, 3.36, 18.66, 7.58, 1.17, -99, 11.63, -99, -99, -99, -99, -99, -99, -99, 0, 
2053, 12, eco1, 0, 2.51, 0.02, 15.22, 1.4, 1.09, -99, 13.22, -99, -99, -99, -99, -99, -99, -99, 0, 
2052, 1, eco1, 0, 8.38, -2.3, 9.68, 9.11, 1.02, -99, 11.37, -99, -99, -99, -99, -99, -99, -99, 0, 
2052, 2, eco1, 0, 2.85, -1.02, 13.2, 1.39, 1.12, -99, 10.58, -99, -99, -99, -99, -99, -99, -99, 0, 
2052, 3, eco1, 0, 8.86, 3.32, 18.69, 13.74, 0.97, -99, 10.34, -99, -99, -99, -99, -99, -99, -99, 0, 
2052, 4, eco1, 0, 0.84, 8.35, 25.74, 1.15, 0.95, -99, 7.59, -99, -99, -99, -99, -99, -99, -99, 0, 
2052, 5, eco1, 0, 12.62, 16.05, 28.9, 42.77, 1.01, -99, 9.46, -99, -99, -99, -99, -99, -99, -99, 0, 
2052, 6, eco1, 0, 9.71, 20.41, 33.2, 56.43, 1, -99, 6.28, -99, -99, -99, -99, -99, -99, -99, 0, 
2052, 7, eco1, 0, 20.98, 20.71, 33.04, 77.89, 0.89, -99, 6.87, -99, -99, -99, -99, -99, -99, -99, 0, 
2052, 8, eco1, 0, 8.28, 18.69, 33.12, 38.22, 0.96, -99, 7.09, -99, -99, -99, -99, -99, -99, -99, 0, 
2052, 9, eco1, 0, 14.32, 14.9, 29.72, 77.62, 1, -99, 9.56, -99, -99, -99, -99, -99, -99, -99, 0, 
2052, 10, eco1, 0, 2.32, 9.93, 24.57, 2.34, 0.89, -99, 11.94, -99, -99, -99, -99, -99, -99, -99, 0, 
2052, 11, eco1, 0, 5.94, 1.44, 15.59, 1.91, 1, -99, 12.04, -99, -99, -99, -99, -99, -99, -99, 0, 
2052, 12, eco1, 0, 1, -2.6, 11.34, 0.5, 1.16, -99, 12.31, -99, -99, -99, -99, -99, -99, -99, 0, 
2051, 1, eco1, 0, 14.86, -1.27, 11.4, 19.13, 1.1, -99, 14.02, -99, -99, -99, -99, -99, -99, -99, 0, 
2051, 2, eco1, 0, 9.68, 1.14, 13.44, 16.76, 1.14, -99, 14.83, -99, -99, -99, -99, -99, -99, -99, 0, 
2051, 3, eco1, 0, 12.48, 6.79, 20.11, 17.56, 1.13, -99, 10.07, -99, -99, -99, -99, -99, -99, -99, 0, 
2051, 4, eco1, 0, 19.94, 15.58, 26.14, 116.63, 1.07, -99, 9.16, -99, -99, -99, -99, -99, -99, -99, 0, 
2051, 5, eco1, 0, 17.79, 17.2, 31, 129.51, 1.11, -99, 6.66, -99, -99, -99, -99, -99, -99, -99, 0, 
2051, 6, eco1, 0, 18.86, 21.48, 34.42, 168.5, 0.93, -99, 7.35, -99, -99, -99, -99, -99, -99, -99, 0, 
2051, 7, eco1, 0, 12.18, 21.81, 36.13, 134.55, 0.9, -99, 5.26, -99, -99, -99, -99, -99, -99, -99, 0, 
2051, 8, eco1, 0, 8.93, 19.56, 33.3, 64.29, 0.89, -99, 6.11, -99, -99, -99, -99, -99, -99, -99, 0, 
2051, 9, eco1, 0, 10.62, 17.13, 30.17, 58.27, 0.94, -99, 8.36, -99, -99, -99, -99, -99, -99, -99, 0, 
2051, 10, eco1, 0, 12.11, 10.26, 25.65, 13.76, 1, -99, 8.15, -99, -99, -99, -99, -99, -99, -99, 0, 
2051, 11, eco1, 0, 22.91, 4.68, 17.39, 23.26, 1.25, -99, 12.08, -99, -99, -99, -99, -99, -99, -99, 0, 
2051, 12, eco1, 0, 21.96, 4.99, 18.2, 34.31, 1.27, -99, 12.09, -99, -99, -99, -99, -99, -99, -99, 0, 
2050, 1, eco1, 0, 6.68, -3.6, 8.88, 3.25, 1.15, -99, 11.36, -99, -99, -99, -99, -99, -99, -99, 0, 
2050, 2, eco1, 0, 11.62, 0.63, 12.87, 10.59, 1.16, -99, 11.28, -99, -99, -99, -99, -99, -99, -99, 0, 
2050, 3, eco1, 0, 2.95, 1.3, 18.15, 3.11, 1.08, -99, 8.86, -99, -99, -99, -99, -99, -99, -99, 0, 
2050, 4, eco1, 0, 6.75, 8.63, 24.4, 19.34, 0.94, -99, 7.54, -99, -99, -99, -99, -99, -99, -99, 0, 
2050, 5, eco1, 0, 25.19, 15.89, 28.21, 69.54, 1.13, -99, 8.23, -99, -99, -99, -99, -99, -99, -99, 0, 
2050, 6, eco1, 0, 7.32, 19.87, 34.36, 70.33, 1, -99, 7.25, -99, -99, -99, -99, -99, -99, -99, 0, 
2050, 7, eco1, 0, 8.89, 20.08, 34.1, 42.88, 0.96, -99, 9.08, -99, -99, -99, -99, -99, -99, -99, 0, 
2050, 8, eco1, 0, 24.61, 19.26, 30.97, 336.44, 0.95, -99, 8.11, -99, -99, -99, -99, -99, -99, -99, 0, 
2050, 9, eco1, 0, 5.98, 14.93, 29.69, 4.95, 0.96, -99, 8.97, -99, -99, -99, -99, -99, -99, -99, 0, 
2050, 10, eco1, 0, 7.12, 9.61, 24.46, 6.57, 1.2, -99, 10.26, -99, -99, -99, -99, -99, -99, -99, 0, 
2050, 11, eco1, 0, 12.81, 3, 17.31, 14.22, 1.13, -99, 10.7, -99, -99, -99, -99, -99, -99, -99, 0, 
2050, 12, eco1, 0, 15.33, 4.11, 16.9, 40.67, 1.15, -99, 11.33, -99, -99, -99, -99, -99, -99, -99, 0, 
2049, 1, eco1, 0, 16.26, 0.57, 13.27, 12.71, 1.18, -99, 9.5, -99, -99, -99, -99, -99, -99, -99, 0, 
2049, 2, eco1, 0, 14.6, 1.66, 12.53, 75.93, 1.22, -99, 10.18, -99, -99, -99, -99, -99, -99, -99, 0, 
2049, 3, eco1, 0, 7.96, 1.74, 16.32, 16.91, 1.1, -99, 11.33, -99, -99, -99, -99, -99, -99, -99, 0, 
2049, 4, eco1, 0, 7.2, 8.85, 24.8, 27.23, 1.1, -99, 9.09, -99, -99, -99, -99, -99, -99, -99, 0, 
2049, 5, eco1, 0, 9.86, 15.25, 28.6, 37.86, 1.01, -99, 9.74, -99, -99, -99, -99, -99, -99, -99, 0, 
2049, 6, eco1, 0, 5.15, 20.82, 33.59, 28.26, 0.96, -99, 8.31, -99, -99, -99, -99, -99, -99, -99, 0, 
2049, 7, eco1, 0, 14.92, 21.6, 34.23, 152.44, 0.92, -99, 7.79, -99, -99, -99, -99, -99, -99, -99, 0, 
2049, 8, eco1, 0, 12.86, 19.28, 31.64, 31.53, 0.98, -99, 6.94, -99, -99, -99, -99, -99, -99, -99, 0, 
2049, 9, eco1, 0, 12.83, 16.47, 29.51, 54.74, 0.99, -99, 8.52, -99, -99, -99, -99, -99, -99, -99, 0, 
2049, 10, eco1, 0, 7.91, 8.01, 24.05, 18.79, 1.06, -99, 9.73, -99, -99, -99, -99, -99, -99, -99, 0, 
2049, 11, eco1, 0, 8.36, 7.18, 21.87, 16.1, 1.08, -99, 11.28, -99, -99, -99, -99, -99, -99, -99, 0, 
2049, 12, eco1, 0, 10.85, 0.95, 15.05, 26.04, 1.2, -99, 13.08, -99, -99, -99, -99, -99, -99, -99, 0, 
2048, 1, eco1, 0, 6.5, 0.77, 13.53, 4.72, 1.12, -99, 13.52, -99, -99, -99, -99, -99, -99, -99, 0, 
2048, 2, eco1, 0, 4.69, 0.98, 14.29, 9.51, 1.11, -99, 11.38, -99, -99, -99, -99, -99, -99, -99, 0, 
2048, 3, eco1, 0, 11.25, 3.57, 17.45, 60.96, 1.08, -99, 14.49, -99, -99, -99, -99, -99, -99, -99, 0, 
2048, 4, eco1, 0, 9.43, 11.01, 24.42, 55.68, 0.92, -99, 11.79, -99, -99, -99, -99, -99, -99, -99, 0, 
2048, 5, eco1, 0, 15.23, 16.13, 27.61, 139.56, 0.95, -99, 7.37, -99, -99, -99, -99, -99, -99, -99, 0, 
2048, 6, eco1, 0, 13.97, 22.07, 33.64, 32.54, 0.94, -99, 6.44, -99, -99, -99, -99, -99, -99, -99, 0, 
2048, 7, eco1, 0, 8.2, 21.76, 34.6, 25.56, 0.93, -99, 8.34, -99, -99, -99, -99, -99, -99, -99, 0, 
2048, 8, eco1, 0, 11.83, 20.33, 34.25, 46.5, 0.99, -99, 6.62, -99, -99, -99, -99, -99, -99, -99, 0, 
2048, 9, eco1, 0, 15.37, 17.1, 32.09, 118.03, 0.96, -99, 7.28, -99, -99, -99, -99, -99, -99, -99, 0, 
2048, 10, eco1, 0, 9.72, 9.32, 24.04, 8.72, 1.2, -99, 10.8, -99, -99, -99, -99, -99, -99, -99, 0, 
2048, 11, eco1, 0, 18.56, 7.26, 20.97, 16.66, 1.2, -99, 11.22, -99, -99, -99, -99, -99, -99, -99, 0, 
2048, 12, eco1, 0, 14.5, 2.57, 15.6, 25.18, 1.27, -99, 10.25, -99, -99, -99, -99, -99, -99, -99, 0, 
2047, 1, eco1, 0, 4.78, 2.75, 15.83, 3.47, 1.02, -99, 11.64, -99, -99, -99, -99, -99, -99, -99, 0, 
2047, 2, eco1, 0, 14.1, 0.91, 13.63, 53.71, 1.04, -99, 11.18, -99, -99, -99, -99, -99, -99, -99, 0, 
2047, 3, eco1, 0, 5.23, 9.56, 23.79, 2.26, 0.98, -99, 8.68, -99, -99, -99, -99, -99, -99, -99, 0, 
2047, 4, eco1, 0, 0.89, 8.67, 24.64, 0.66, 0.94, -99, 7.89, -99, -99, -99, -99, -99, -99, -99, 0, 
2047, 5, eco1, 0, 13.51, 17.2, 30.77, 66.53, 0.99, -99, 7.15, -99, -99, -99, -99, -99, -99, -99, 0, 
2047, 6, eco1, 0, 16.13, 21.76, 34.44, 54.62, 0.87, -99, 6.36, -99, -99, -99, -99, -99, -99, -99, 0, 
2047, 7, eco1, 0, 5.51, 20.94, 33.28, 12.63, 0.93, -99, 6.5, -99, -99, -99, -99, -99, -99, -99, 0, 
2047, 8, eco1, 0, 10.46, 19.58, 32.33, 45.74, 0.99, -99, 7.5, -99, -99, -99, -99, -99, -99, -99, 0, 
2047, 9, eco1, 0, 10.02, 13.15, 25.73, 43.49, 1.04, -99, 10.26, -99, -99, -99, -99, -99, -99, -99, 0, 
2047, 10, eco1, 0, 3.72, 12.15, 25.62, 7.91, 0.91, -99, 12.05, -99, -99, -99, -99, -99, -99, -99, 0, 
2047, 11, eco1, 0, 6.87, 4.98, 20.17, 2.9, 1.1, -99, 10.49, -99, -99, -99, -99, -99, -99, -99, 0, 
2047, 12, eco1, 0, 5.47, -2.46, 10.52, 3.72, 1.09, -99, 9.89, -99, -99, -99, -99, -99, -99, -99, 0, 
2046, 1, eco1, 0, 21.43, -1.27, 8.97, 49.35, 1.2, -99, 10.4, -99, -99, -99, -99, -99, -99, -99, 0, 
2046, 2, eco1, 0, 11.4, 6.58, 18.74, 12.55, 1.06, -99, 10.65, -99, -99, -99, -99, -99, -99, -99, 0, 
2046, 3, eco1, 0, 13.81, 10.09, 21.39, 19.53, 1, -99, 9.38, -99, -99, -99, -99, -99, -99, -99, 0, 
2046, 4, eco1, 0, 16.33, 12.73, 25.86, 44.17, 1.04, -99, 9.16, -99, -99, -99, -99, -99, -99, -99, 0, 
2046, 5, eco1, 0, 14.91, 19.96, 31.84, 42.81, 0.92, -99, 5.39, -99, -99, -99, -99, -99, -99, -99, 0, 
2046, 6, eco1, 0, 9.68, 20.92, 36.69, 35.4, 0.95, -99, 6.75, -99, -99, -99, -99, -99, -99, -99, 0, 
2046, 7, eco1, 0, 13.39, 21.39, 35.39, 100.56, 0.96, -99, 6.65, -99, -99, -99, -99, -99, -99, -99, 0, 
2046, 8, eco1, 0, 13.39, 20.91, 36.49, 95.41, 0.97, -99, 6.53, -99, -99, -99, -99, -99, -99, -99, 0, 
2046, 9, eco1, 0, 8.05, 17.51, 33.19, 64.64, 0.9, -99, 7.97, -99, -99, -99, -99, -99, -99, -99, 0, 
2046, 10, eco1, 0, 9.6, 13.29, 28.45, 18.69, 1.14, -99, 10.3, -99, -99, -99, -99, -99, -99, -99, 0, 
